Claas Bruin	167
Anthony Jansen	114
Pieter Langendyk	108
Joannes Oosterwyk	104
Jan Baptista Wellekens	79
Willem van der Hoeven	74
Hendrik van de Gaete	65
David van Hoogstraten	62
Hendrik Snakenburg	55
Gijsbert Tysens	47
Jan Geldorp	43
Jacobus van der Strengh	42
Katharina Lescailje	39
Nikolaes Versteeg	34
Joannes van Braam	34
Ludolph Smids	33
Lucas Pater	29
Harmanus Meyer	28
Gerrit Fortgens	28
Kornelis Willemsz Westerbaen	27
Hermanus van den Burg	27
Adriaan de Kramer	26
Dirk Smits	26
Arnold Hoogvliet	25
Evert Visscher	22
Pieter Vlaming	22
Johannes Meyer	21
Govert Klinkhamer	21
Balthazar Huydecoper	21
Jan Goeree	21
Abraham Titsingh	21
Lambert van den Broek	20
Philip Zweerts	19
Adriaan Spinniker	19
Joannes Haverkamp	19
Bernardus de Bosch	19
Martinus Bodisco	18
Frans de Haes	18
J.V.	17
Kornelis Boon van Engelant	17
Hubert Kornelisz Poot	17
Govert van Mater	16
Jacob Josias Vryburgh van de Kapelle	16
Arnold Willis	16
Pieter Straat	16
Laurens Steversloot	16
Dirk Smout	16
Adriaan van der Vliet	15
Theodoor van Snakenburg	15
Pieter de Bye	15
Jan van Hoogstraten	15
Dirk Willink	15
Herkules Bouman	15
Matthaeus Brouërius van Nidek	15
Jacob van Veen	14
Cornelius van Arckel	14
Jan Luyken	14
Wilhelmus Lomannus	14
Daniel Willink	13
Jakob Kortebrant	13
Willem Kroon	13
Adolph Sluyter	13
Govard Bidloo	13
Jan de Timmerman	13
Lucas Schermer	13
Petrus Burman	13
J.B.	13
Johannes Schroder	12
Abraham Bógaert	12
Gerardus Kempher	12
Pieter van der Schelling	12
Frans Greenwood	12
Eduard van Nikkelen	12
Hendrik Schim	12
Isaac Thomasz Delcourt	12
Ernst Willem Higt	12
Hermannus Angelkot	12
Hubert Gregorius van Vryhoff	12
Isaac Verburg	11
Henri Jean Roullaud	11
Jakobus Andriessen de Waal	11
Michiel van Kouwenberg	11
Kornelis van Koeverden	11
Joan Suderman	10
Joost Sasselee	10
Maarten Kind	10
Jacob Voordaag	10
Joan Doornik	10
G. van Halmael	10
Jakob Zeeus	10
Joannes Badon	10
Eduard Feitama	10
Adriaan Pars	10
Jacob Spex	10
Dirk van Beek	10
Adriaan Jacobsz van Ommering	10
Jacob Lakeman	9
Robert Hennebo	9
Pieter van de Walle	9
Jan Jansz Lagendaal	9
Abraham de Haen (1707-1748)	9
Johannes Rotterdam	9
Arnoldus Henricus Westerhovius	9
Jacob Storm	9
Arnold Nachtegael Klemens	9
Joan de Haes	9
George Wetstein	9
Paulus Hendriksz Verryn	9
Henrik van der Marck	9
Lucas Frederik Schorer	9
Dionys Oortman	9
François Halma	9
Joannes Houbakker	9
Aäron van Hulkenroy	8
Abraham Haverkamp	8
Jan van Leeuwen	8
Cornelis Schoon	8
Otto Arntzenius	8
Isaac Feitama	8
Curtius Nordingh Doitsma	8
Joan Pluimer	8
Jan Olthoff	8
Caspar Brandt	8
Abraham de Haen	8
David van Royen	8
Carel Johan Houttuyn	8
Franciscus van Oudendorp	8
Willem Sobbe	8
Hendrik Smets	8
Jan van Gysen	7
Aegidius van Hoven	7
Jan Huibert Jungius	7
David Hooghuysen	7
J.W. Hazebroek	7
J.V.M.	7
Johan Steengracht	7
Pieter Michiel de Lichte	7
François van Bochoven	7
Thomas Arendsz	7
Casparus Henricus van Heimenberg	7
J.R. van Hoolwerff	7
Jacobus Targier	7
Pieter Adriaensz Verwer	7
Joannes Sluyter	7
Harmanus Asschenbergh	7
A.W.	7
Joost van den Vondel	7
Ahazueer van den Berg	7
Jan Arnold van Orsoy	7
Georgius van Zonhoven	7
Amaranthe Maria Paauw	7
Gilbert de Flines	7
L. Kramp	7
Gijsbert van der Goot	7
Jan de Regt	7
R. Blok	7
Ludovicus Ens	7
Lucretia Wilhelmina van Merken	7
Bernardus van Gerrevink	7
Lucas Trip	7
Roelof Wouters	7
Katharina Johanna de With	6
Joris van der Woude	6
Hendrik van Ouryk	6
Eduard Sennepart	6
Joan Bols ten Oever	6
Pieter (Jr) Merkman	6
Adriaan Kluit	6
Sara Maria van Ravesteyn	6
Jan Mol	6
Abraham van Limburg	6
Dirk van der Steen	6
Anthony Koppenol	6
D.D.Jz Geniets	6
Wouther de Kemp	6
J.H.	6
Theodoor Rodenburg	6
Hendrik Post	6
Pieter Rabus	6
Kornelis Elzevier	6
Hendrik van der Sande	6
Hendrik Hoffham	6
Pieter Langendijk	6
Petrus Francius	6
Joannes Albertus Jacobi	6
François de Kaarsgieter	6
Guiliam Toussaint Domis	6
Jan Copyn	6
Jacob Schim	6
Hermannus Gerardus Oosterdyk	6
Jan de Kruyff	6
Nicolaas van der Dussen	6
Jacob van Stamhorst	6
Nicolaas Capelle	6
Gerhard Alting	6
Jacob Hulk	6
Caspar Barlaeus	6
Frederik Hendrik Wetstein	6
Daniël de Burlett	6
Jacobus Willemsen	6
Willem Ostens	6
Jakob Johan Andriessen	6
Johannes ter Hofstede	6
Marinus Smytegelt	6
Jacob Lutkeman	6
Fredrik de Bruyn	6
Willem van der Pot	6
Johannes Lomannus	6
Jan Frederik Parvé	6
Lodewyk Bruyning	6
Petrus Dathenus	6
Jan Willem Kerkhoven	6
Jan Jacob Ojers	5
Adriaan van Cattenburch	5
C.A. Swyghuizen	5
C.L.	5
Gerred de Broen	5
Jan Terwen	5
Adrianus van Royen	5
Jan Maan	5
Franciscus Burman	5
Jan Pieter Theodoor Huydecoper	5
Jan van Elsland	5
Jan Melchiorsz van den Bosch	5
Jakob Schellinger	5
Matheus de Ruuscher	5
Cornelis van Bracht	5
Cornelis van Eeke	5
Adriaan Hoppestein	5
Petrus Smidt	5
Petronella Johanna de Timmerman	5
Roelof Westerop	5
Gysbert Pietersz van Schelle	5
Hendrik van Halmael	5
Pieter van den Berge	5
Kornelis van Slingeland	5
Hendrik Fouree	5
Jacob Michielsz Elias	5
Pieter de La Croix	5
Jan de Marre	5
Jan de Wys	5
Johannes van Toledo	5
Johan van Doesburg	5
Lambertus Evenhuis	5
Nicolaas Kien	5
Jacob Viruly	5
François Lentfrinck	5
Eduard van Harlingen	5
Jan van Dinteren	5
Lucas Rotgans	5
Nicolaas van Poelgeest	5
Fredrik Duim	5
Balthazar Nolthenius	5
Johannes Obreen	5
Jan Wandelaar	5
Jan van Ruster	5
Willem van der Jagt	5
Abraham Blussé	5
Enoch Krook	5
Willem van Swaanenburg	5
Abraham Meylincq	5
Willem Koolenkamp	5
A. de Brull	5
Willem Henskes	5
Joan Stouw	5
Marten Schagen	4
Petrus Bos	4
Geeraert Brandt	4
Christiaan Schaaf	4
Henricus Beeke	4
Laurens Bake van Wulverhorst	4
J.T.	4
Petrus Fredriksz Cramer	4
Johannes Erhard	4
Abraham Fortgens	4
Filips Piek	4
Wilhelmus van Ysselstein	4
Anthony Janssen van ter Goes	4
H. van Streek	4
Roeland van Leuve	4
Catharina Oillaarts	4
Joannes Reyniersz van den Broek	4
Joannes van Dam	4
Rudolph de Burlett	4
Lambert van Laar	4
Hendrik Sligtenhorst	4
P.S.	4
Everhard Kraeyvanger	4
Adrianus van Assendelft	4
Benedictus van Ryneveld	4
Isaac Wz Wolffganck	4
Petrus d' Orville	4
Petrus Smids	4
Thomas Zegersz van Son	4
Pieter Poeraet	4
Johannes Adriani Mensinga	4
Pieter Meyer	4
Antonius Faber	4
Hendrik Bosch	4
Pieter Huisinga Bakker	4
Cornelis Lely	4
Pieter de La Ruë	4
Magdalena Reen geb. Pollius	4
Pieter van Toorenburg	4
Arnold Moonen	4
Pieter Anthony de Huybert	4
Johannes van Dooreslaer	4
J.M.	4
Frederika Alida Tegneus	4
Hendrik Graauwhart	4
Frederik Wilhelm Westhovius	4
Frans Ryk	4
Tielman van Bracht	4
Cornelis Sweerts	4
Daniel Havart	4
Tileman Tamé	4
Arnoldus Lobedanius	4
Hendrik Houtkamp	4
Christoffel Pierson	4
Adrianus Severinus van Adelhoorn	4
Michiel van Bolhuis	4
J. Fortgens	4
Hendrik Tadee	4
Simon Schynvoet	4
Gerhard Step	4
Simon Ryser	4
Joachim Oudaan	4
Gerred de II Broen	4
Gerrit Blaaupot	4
Samuel van Hoogstraten	4
Franciscus Buning	4
Wilhelm Musketier	4
P. Pluym	4
Simon Doekes	4
Izaak Du Sart	4
Franc van der Burch	4
Jan Jansz Starter	4
Adriaan Heckenhoek	4
Izaak Duim	4
Hendrik van Poot	4
Segert Blankert	4
Josua van Iperen	4
David Ruarus	4
W. de Leeuw	4
Burgert van der Wael	4
Benjamin Taats	4
Michiel van Leeuwen	4
Jan de Haan	4
A.H.	4
Johannes Petraeus	4
Elbert Clermont	4
K. Casius	4
Michiel van II Leeuwen	4
Johannes Nicolaas Treytel	4
Joannes Vollenhove	3
Jan Adriaan van Wachendorff	3
Jan Althuysen	3
Johannes van Driest	3
Arnold Vosmaer	3
Jan Volkmar	3
Gerard Visscher	3
Jan van der Veen	3
Johannes Anthonius van Kinschot	3
Wilhem Suderman	3
Jan Balde	3
Nicolaas Vlier	3
Isaak Issendorp	3
Johannes Molinaeus	3
Gozewinus Loncq	3
Anthony de Harde	3
Daniel van Damme	3
Gerrit Veening	3
Johannes van Dyk	3
J.J.	3
A. de Sterke	3
Frans van Steenwyk	3
Pieter Grebber	3
Gerard Muyser	3
A. de Reus	3
Arend Rog-aar	3
Johannes Ratelband	3
Gerard de Haan	3
Willem Philipsz Kops	3
Joannes Oosterdyk	3
Gerard Westerwyk	3
Willem Onstenk	3
Arent van der Keere	3
Arnold Bouman	3
Willem Mylius	3
M.B.	3
Nicolaas Le Seur	3
Fransina Jacoba Coets geb. van Westrem	3
Wilhelm Otto Reitz	3
Pieter Delcourt	3
Willem Barents	3
Jacobus van Hoogstraten	3
François Jansz van Hoogstraten	3
N. Verbeek	3
J.V.A.	3
Jacobus Kuyleman	3
H. van Stryen	3
Carel Bouman	3
Mattheus Temminck	3
Aart Asschenbergh	3
Johannes Habbema	3
Gerardus van Wiert	3
A. van den Bogaard	3
W. Ribbius	3
David Fiers Kappeine	3
P. van Dam	3
Henriette Elizabeth de With	3
Barent Kok	3
Maximilianus van Offenberg	3
Meinardus Hemsterhuis	3
Jacob (Jr) Raket	3
Johannes Kalkoen	3
Meynert Pietersz Voskuyl	3
Carolus van Heusden	3
Michael Klinkhamer	3
Dirk Buisero	3
Jan van Arp	3
Gerbrant Adriaensz Brederode	3
H. Oortman (Jr)	3
Bernardus Elikink	3
Jacob Jansz Colevelt	3
Claas 't Lam	3
Everard de Burlett de jonge	3
Dirk ten Kate	3
Johannes Copijn	3
Joannes Brandt	3
Herman Boonen	3
Willem Blaauw	3
Maria Dorothea van Driest	3
Petrus Theodorus van Hamel	3
Daniel van Sloterdyck	3
Blasius van Slingeland	3
Jan Zoet	3
Abraham Heems	3
H.S.	3
Assuerus Issendorp	3
Bernardus Mourik	3
François Issendorp	3
Abraham Elzevier	3
Jacobus de Groot	3
B. Goorn	3
Bernardus van der Velde	3
Gerardus Outhof	3
Johannes Fockens	3
Siward Haverkamp	3
Marten Smets	3
Jacobus Jaspersen Brasser	3
Diederik Steenwinkel	3
Jacobus de Boer	3
Gerardus Schroder	3
Gulliam van der Sluys	3
Cornelis Domburg	3
Joannes van Herwerden	3
Hendrik Schutte	3
Abraham den Back	3
T. van Sadelhof	3
Jan Guepin	3
J. de Witt	3
Eduard van Zurck	3
Henrick Raket	3
Abraham de Bucquoy	3
Cornelis van Walcheren	3
Joan Jacob Mauricius	3
Reinier Boitet	3
Johan van Eysden	3
Leendert van Velsen	3
Regnerus de Lover	3
Johan van Sypesteyn	3
Ralph Schomberg	3
Cornelis van Bosvelt	3
Libertus Munnikhuysen	3
Hendrik Kappenberg	3
Joannes de Mol	3
J. van der Wouw	3
A. Speelman	3
Isaac Boonen	3
Isaac Bronkhorst	3
Anna Maria Reitz	3
G.V.M.	3
Hugo de Groot	3
Hendrik Gerardsz Croese	3
Joannes Hancock	3
Julius Caesar Boëthius	3
Simon Simonides	3
Joannes van den Broek	3
A. Bakhuizen	3
A. Benoorden	3
F. Zoeten	3
Joachim Oudaen (1716-1787)	3
J. Spanjert	3
G. de Jong	3
Jan Koekebakker	3
Adriaan Matthiasz Okhuysen	3
Katharina Lusia van Ravesteyn	3
Klara Ghyben	3
Hendrik de Witte Tierings	3
Kornelis Jongerhelt	3
Josua van Huysum	3
Joannes Arntzenius	3
G.B.	3
L. Coster	3
Jan Jacob de Haan	3
Samuel Bosch	3
Hendrik Vieroot	3
Jan Sieuwertsz Kolm	3
Adrianus Wolff	3
Abraham van Loon	3
Pieter van den Bosch	3
Henrick Bruno	3
Pieter van Weyler	3
Frans de Haes (1708-1761)	3
Hendrik Brouwer	3
Hendrik Callenbach	3
Cornelis Lelivelt	3
Hendrik Campen	3
Theodorus Verhoeven	3
Theodorus Paludanus	3
Jan Bosch	3
Gerard Bullens Voogt	3
Anthony Bartelink	3
Jan Biman	3
Anthony Buiteweg	3
Cornelis Nieuwoudt	3
Pieter van Belle	3
Janus Broukhusius	3
Hieronymus Simonsz van Alphen	3
Johanna Magdalena Koekebakker	3
Daniel Rutgers	3
Johannes Plevier	2
D. Heerde	2
Josina Pielat	2
Willem Spiering	2
Ysbrant George Bruyn	2
Jan Wybo	2
Justus van Maurik	2
Hermanus Coster	2
Joannes Michell	2
N. Smient	2
Mozes van Hulkenroy	2
Cornelis Jacobsz Ploos van Amstel	2
Kornelis van der Sleyden	2
Gerard Le Maire	2
Gerrit van Dulken	2
Kornelis van Dokkum	2
Jan Remery	2
F. Roswinkel	2
Jan Arendsz Rog-aar	2
N. ten Have	2
Kornelis Kriek	2
L. Ryk	2
Ysbrand Ysbrandsz Vincent	2
Carel Prince	2
Willem Duim	2
Gerard Nicolaas Heerkens	2
Joannes Antonides van der Goes	2
Cornelius van Velzen	2
Carolus Limberger	2
Jan Pieter Lobé	2
Cornelia van der Veer	2
Joannes Naeranus	2
Jan Isaac Robidé	2
Carel Wouter Visscher	2
Cornelis Izaaksz van den Bogaerd	2
Isaac Lohoff	2
L.C.	2
L.B. de Graaf	2
Justus de Bruyn	2
Jan Abraham Willink	2
Jan Jacob Beels	2
G.K.	2
Moses Giron	2
N. ten Kate	2
Joannes G.L. Brandt	2
Nicolaas Simon van Winter	2
C.H.	2
A. Breur	2
Willem Schuyt	2
Gerrit Martens	2
C.B.	2
Josua van der Poorten	2
Jan Verhoeve	2
Isaak Pietersz Hoogenbergh	2
A.B.A.	2
Hermannus Werumeus	2
Nicolaas Faas	2
I.D.B.	2
Jacobus Adrianus Folkers	2
M. Langevelt	2
Cornelis Cornelisz van den Broek	2
M. Wagenveld	2
Jan Bent	2
M. Vermaas	2
K. van Bragt	2
Cornelis Cramer	2
Johannes Schrader	2
Jan Nessing	2
Jan de Cerff	2
C.H. de Wit	2
C.R.	2
Gerrit Bouman	2
N. van Ouderkerck	2
N. van Schooten	2
Joannes Franciscus Delsing	2
Jan Jansz de Cerff	2
N.B.	2
G.R.	2
Jacobus Henricus Dreux	2
I.F.	2
Isaac Potholt	2
Johannes Smetius	2
Felix de Klopper	2
N.N.	2
Nicolaas Simon van Leeuwaarden	2
Jacobus Dop	2
Jacobus Doitsma	2
Willem Arnold Alting	2
Nicolaas Philip van der Ghiessen	2
Menno Nieuwouts	2
Meinardus Evenhuis	2
Caspar Beels	2
Maria Huygens	2
Christoffel Kristiaan Brender à Brandis	2
A. Rotteveel	2
Jan Frederik Teeckman	2
Jacobus van Buizen	2
Christoffel Brandt	2
Magdalena Mansveld	2
Christina van Driest	2
Christina Leonora de Neufville	2
Conradus Busken	2
Cornelis van Heycop	2
Leonard Goris	2
Cornelius Thoen	2
Christianus Brinck	2
F.H. Wetstein	2
Jacobus de Rhoer	2
Cornelia Adriana Folkers	2
Isaac Sweers (Jr)	2
Jacobus de II Visscher	2
Magdalena Barbara Wellekens	2
Maria de Wilde	2
Maria van Irhoven	2
Maria van Ophoven	2
Willem van Ranouw	2
Cornelis de Wolff	2
Jan Egbertsz Buys	2
Cornelis Westerbaan	2
Willem Kops	2
Willem de Bruyn	2
Gerard van Kervel	2
Willem de Roo	2
Coenraad Hollebeek	2
Gerard van Nyendael	2
Lucas van de Poll	2
Gerard de Wind	2
Willem den Elger	2
Hieronymus Christianus	2
Ludovicus Kluyt	2
Willem van Doorn	2
Gelinus van Spaan	2
Gerardus Hermannus Oosterdyk	2
Isaac Schorer	2
Claas t Lam	2
Willem van Heemskerk	2
Cornelis Vrolikhert	2
Claas Veeckens	2
Willem Kersseboom	2
Lucas Bols	2
Gerardus Noest	2
Jan Spiering	2
Willem Joachim de Laver	2
Johannes d' Outrein	2
Jacobus Terpstra	2
Nicolaas Wilt	2
Jan Snauwaardt	2
Jan Hartgers Asschenberg	2
Joannes Jens	2
M. Domp	2
Mattheus van Hoogstraten	2
Willem Rabus	2
Jacobus Revius	2
Matthijs Straalman	2
Wouter Peereboom	2
Casparus Danckers	2
A. Jonas	2
Maximiliaan Vermeere	2
Lambert van den Bosch	2
A. Hoppestein	2
Fredrick Slob	2
David Doornik	2
Hilbrand Verlaan	2
Lambert Bidloo	2
Hermanus Hermansz	2
Catharina van Laren	2
Cornelis van der Pot	2
Jan Cloppenburg	2
Jan Groeneveldt	2
Cornelis van Leuve	2
Cornelis van Ophoven	2
Hobbo Lemke	2
Christiaan Klaarbout	2
Laurens de Haan	2
Daniel Heinsius	2
I.V.B.	2
Jan Gerard de Wys	2
Christiaan Bongardt	2
Geertruid Beukelaar	2
Gerard de Roy	2
Everhardus Webster	2
Hester van Halmael	2
Christaen de Groot	2
A. Kuypers	2
Gerard Winter	2
Martinus van Lankeren	2
Jan Baptista Ryke	2
Jan Brak	2
Jan Willem van Hoogstraten	2
Willem Hendrik Jacob	2
M.M. Wiel	2
Stephanus Marchant	2
Gijsbert Rijkman	2
Pieter de Mortier	2
Emanuel der Kinderen	2
Pieter de Bruyn	2
Pieter Voltelen	2
Pieter Verhoek	2
Anthonie Balen	2
Pieter Swartendyk	2
Joannes Wolbers	2
Pieter Slooff	2
Hendrik Borsboom	2
Pieter Schim	2
Anthony Christiaan Muller	2
Johannes (Jr) Bredenburg	2
Henricus Joannes Arntzenius	2
Theodorus van Brederode	2
J.D.M.	2
J.D.	2
Johanna van Arrewyne	2
Pieter Oursiere	2
Hendrik Damman	2
R. Kiliaansz van Rensselaar	2
Anna Elizabeth Harderwyk	2
Joan Leonardsz Blasius	2
Frans Robidé	2
Hendrik Hendriksz Boel	2
J.A.	2
Theodorus Brunsvelt van Hulten	2
Pieter van der Nolk	2
E.C.	2
Pieter van den Broek	2
J. Hoepeling	2
Henricus Gockinga	2
Theodorus Haganaeus	2
Theodorus Kruythoff	2
J. Helgers	2
Jan van der Voort	2
J.E. Sasselee	2
R. Stapel	2
Frans van Oort	2
J.H. Gravia	2
Pieter Fontein	2
Johannes Bosch	2
Jan van Wylik	2
Jan van Westerhoven	2
Heere Oosterbaan	2
Jan van Vliet	2
Arent van Gysen	2
Arent van Veen	2
Pieter Caauw	2
Fransina Jacoba Coets geb. Van Westrem	2
Joan Wilhelm Claus van Laar	2
Pieter Boudery	2
Pieter Boddaert (1694-1760)	2
Pieter Boddaert	2
Abraham Moubach	2
Pieter Hoeufft	2
Abraham Peyster	2
Helena Filedt geb. Buyts	2
Pieter Merkman (Jr)	2
Johannes Ameldung	2
Jan van der Sys	2
Antonia Bakx	2
Thomas Hoog	2
Hendrick A. Benseler	2
Pieter Koeye	2
Jan van der Souw	2
J.F.	2
Frans van Lelyveld	2
Pieter Jansz Boer	2
Johannes Beukelaar	2
Johannes Bevers	2
Wilhelmus Themmen	2
Pieter Hoogenbergh	2
E.J. van Arrewyne	2
Hendrik Issendorp	2
Harmanus Volkmar	2
Steven van Esveldt	2
Franciscus Adrianus van Achter	2
Joachim Cranendonck	2
Samuel van Schalkwyk a Velden	2
Abraham van Ruster	2
Samuel de With	2
J. Verhoek	2
Adriaan de Jonge	2
Susanna Maria Mill	2
Samuel Munckerus	2
Adriaan de Wacker	2
Joannes van Schelle	2
Elbertus Waller	2
Hendrik Willem Dronsberg	2
Hendrik Vroom	2
Adriana Jacoba de Burlett	2
Sara Maria van der Wilp	2
Hendrik ten Hove	2
Hendrik Toren	2
Adriaan Koekebakker	2
Simon van Leeuwaarden	2
J. Roeters	2
J. Schollevanger	2
Simon Verlaan	2
Simon Styl	2
Joannes van der Horst	2
Adolph van Asperen	2
Adolph van Heldersberg	2
Simon Jansz Beeke	2
Floris Schouten	2
Stephanus Stoop	2
Sibrecht Buys	2
Servatius van de Coppello	2
Joachim Oudaen	2
Abraham van der Sande	2
Egidius Beukelaar	2
Egbert van Karnebeek	2
E.M. de Burlett	2
J. Kuyleman	2
J. van Asperen	2
Johan Pieter Broeckhoff	2
Reyer Anslo	2
Hendrik Matthijsz Lussing	2
Alida van Driest	2
Abraham West	2
J. van Groenveld	2
Andreas Andriessen (1733-1800)	2
Johan van Paffenrode	2
J. van Leeuwaerden	2
Hendrik Koek	2
R.B.	2
R.A. Hoyman	2
Frans Bosboom	2
R. de Kruif	2
Rinnardus Heimans	2
J. de Wit	2
Hendrik Stockinck	2
Egbert Janzonius	2
Johan Hofman	2
Adrianus van Well	2
Hendrik van der Hulst	2
J. de Lange	2
Sybrand Feitama	2
J. de Melander	2
J. de Roode	2
Rutger Schutte	2
Agatha Maria Sena	2
Rudolph Marcus	2
Rudolf Wetstein	2
Abraham van Beaumont	2
Albert Kerckesant	2
T. van Velsen	2
Roeland van Leuven	2
Arnold Klemens	2
Pieter Hoogenhuysen	2
J.J. Efflant	2
Gysbert Scholten	2
W. de Koker	2
