Claas Bruin	167
P. de Vogel	2
Bernard Houtman	2
H. Croese	2
Jacob Hooghcamer	2
A.V.H.	2
Dionys Janzonius	2
Jan de Vries	2
Everard Janszoon de Burlett	2
Gysbertus Koen	2
Johannes Marshoorn	2
Everard de Burlett	2
A.V.B.	2
Jacob Konijnenbergh	2
P. Klinkhamer	2
Jacob Gerst	2
H. Le Grand	2
P. van Loo	2
Dirk Cloes Lutkeman	2
Dirk Elders	2
A.W. van Limburch	2
P.N.	2
Bartholomaeus Sieben	2
Dirk Dirkse Blom	2
Jan van Cralingen	2
Jacob Brandt	2
Johannes Johannis	2
Bartholomeus van Gent	2
Bartholomeus van Leuvenig	2
Dirk Buysero	2
Jan der Kinderen	2
Arnold Rotterdam	2
H. Scheltus	2
Bernhardus Alting	2
Herman Rampen	2
Joannes Pierson	2
Jacob Langerak Oosterland	2
Govert Rolandus	2
Herman van Loon	2
Wilhelm Byll	2
Johannes Molinaeus (Jr)	2
Goswyn Schluiter	2
Wilhelm de Haan	2
Jacob Vos	2
Jan de Man	2
Hermannus Joannes Egberts	2
C. Schouten	2
Jacob Zoutman	2
A.J.	2
Izaak (Jr) Du Sart	2
Wilhelmus La Bordus	2
Hermannus Oosterdyk Schacht	2
Ocke Jeyes	2
Wernerus Köhne	2
Warner Lulofs	2
Gulielmus Titsingh	2
A.T. Hoorn	2
Diderik van Bleiswyk	2
J. Baarenbroek	2
Gysbert Bremer	2
Boudewyn Smit	2
Izak Thin	2
Izaak van der Vinne	2
Warner Doekes	2
Diderik Waller	2
A.S.	2
Gualterus de Roy	2
W.S.	2
A.R. Reen	2
Jacob Raket (Jr)	2
Jan van Damme	2
P. Roos	2
J.Wz Dop	2
Petrus Ens	2
J.L.	2
Petrus de Wit	2
Petrus Wilhelmus Callenfels	2
Dirk Omstede	2
Paulus van Lelyveld	2
J.M. Stochius	2
H.C.	2
J.P. van Stuyvesant	2
J. Buys	2
J. Carel	2
Abraham Bogaert	2
H. van der Keere	2
Vryhart	2
H. van der Mark	2
Petrus Ameshoff	2
Petrus Thierens	2
Balthazar Carull	2
Petrus Angillius	2
Eva Ens	2
H.A. Sluyter	2
Johannes Fredericus Reitz	2
Abraham Hellenbroek	2
Petrus Cobbe	2
H.M.	2
Johannes Eusebius Voet	2
Joan Willem Hachmeester	2
Henrik Muilman	2
W. Oortman	2
Pierre van der Poel	2
Pierre Marin	2
Petrus Leonardus Le Grand	2
H. van Brevoort	2
Arnoldus Ameshoff	2
Thymon van Schoonhoven	2
Arnoldus Arendsz	2
Valentijn Jan Blondeel	2
Jan van Dyk	2
Henricus Stephanus van Son	2
Abraham Burman	2
Philip Willem Croyzé	2
B.T.	2
FranÃ§ois Halma	2
Henricus Velthusius	2
Paulus Jansz Wenkink	2
Abraham Erbervelt	2
Henrik van Elvervelt	2
H. van Lochem	2
Petrus Hossee	2
Arnoldus Olofsen	2
Petrus Schaak	2
G. Marchand	1
F.D.K.	1
Franciscus Burman (1708-1793)	1
Fredrik Abrahamsz Issendorp	1
G. Mens	1
F.D.H.I.	1
Frederik Vaster	1
François Chamois	1
François Berck	1
Floris Carel Telkamp	1
François van Bleiswyk	1
Floris Lakeman	1
F.B.S.	1
F.H. van Berck	1
FranÃ§ois de Kaarsgieter	1
G. Rolandus	1
G. Noppen	1
F. à Meynsma	1
F. van Bochoven	1
François de Bruinne	1
G. Regtering	1
G. J.V.W. Mosis	1
F.D.L.	1
Florentius Croon	1
Franco Snellinx	1
F.R.	1
François J.R. Bekius	1
Frederik Daniel Bongardt	1
Fredrik de Harde	1
G. Brun	1
François Noël	1
Frans der (Jr) Kinderen	1
Frans J.V.M. Ryk	1
Frans de Haes (c.1658-1690)	1
G. A.V.S. Swigtenheuvel	1
Fs van Zoelen	1
Friedrich Adam Widder	1
F.H. Heyblom	1
Frederik Jan Parvé	1
François Jan Melissen	1
Frans Martin	1
F.L.W. Grand	1
Ferdinandus van Boneval	1
Frans Zael	1
François Wilhem Westerhout	1
G. Buys	1
Franciscus Ludovicus Piazzoll	1
Filips George Piek	1
Franciscus Ridderus	1
Franciscus de P.V.H. Laet	1
G. Isacksz	1
Femina Heems	1
G. Houx de Gramant	1
François van Hessel	1
Franciscus de Wael	1
François van Hoogstraeten	1
G. Hoogheyde	1
F.V.W.	1
F.G. I.I.D. Issendorp	1
Frans der Kinderen	1
G. G.M. Marthens	1
Fredrik Jansz Richters	1
Frederik Theodoor Reitz	1
F.J. Veltkamp	1
F.V.A.Jz	1
G. Dell	1
François de A.W. Kaarsgieter	1
Francois Chamois	1
van der Meer	1
G. Smidt	1
Hendrik van Duiveland	1
Hendrik Reiniersz Reyne	1
Hendrik Redogh	1
Hendrik Ravesteyn	1
Hendrik Ravekes	1
Hendrik Pieterson	1
Hendrik P.V.N. Beth	1
Hendrik Meysenheym (Jr)	1
Hendrik Matthijsz Jugatinus Philomusus Lussing	1
Hendrik Lussing Matthyszoon	1
Hendrik Luden	1
Hendrik La Staal	1
Hendrik Kroon	1
Hendrik Koornhuys	1
Hendrik Kolenbrander	1
Hendrik Kemper	1
Hendrik Schaade	1
Hendrik Speciaal	1
Hendrik Stam	1
Hendrik de Roo	1
Hendrik van Castrop	1
Hendrik van Casteren	1
Hendrik van Beerendrecht	1
Hendrik jr Graauwhart	1
Hendrik de de Witte Tierings	1
Hendrik de Wacker van Son	1
Hendrik de Pyper	1
Hendrik Sylvius	1
Hendrik de Exter	1
Hendrik Y.B.A. Boom	1
Hendrik Woutersz Kerfbyl	1
Hendrik Willem Cramer	1
Hendrik Wilkens	1
Hendrik Versteeg	1
Hendrik J.V.L. Leeuwschen	1
Hendrik J.J.M. Smets	1
Hendrik J.C. Das	1
Helena Claver	1
Hendrick van der Pals	1
Hendrick Beck	1
Henderik Muller	1
Helena van Arrewyne	1
Helena Maria Beukelaar	1
Helena Linklaan	1
Helena Catharina Freudenberg geb. Hoffmann	1
Hendrik (Jr) Graauwhart	1
Helena Buys	1
Helena Beukelaar	1
Heinrich Lamberts	1
Heere C.R. Oosterbaan	1
Hector Bouricius	1
Harmen Angel	1
Hendrickus Wilhelmus Fremyn	1
Hendrik (Jr) Meysenheym	1
Hendrik Isaacsz Marchant	1
Hendrik Fiers Ravesteyn	1
Hendrik Holiarhoek	1
Hendrik Hermansz	1
Hendrik Helders	1
Hendrik Gerritsz Staats	1
Hendrik Gerrit de Valk	1
Hendrik G.P. Schutte	1
Hendrik Dykman	1
Hendrik A.B. Brinkman	1
Hendrik Dauw	1
Hendrik Das	1
Hendrik Cramer	1
Hendrik Coeymans	1
Hendrik Assuerusz Issendorp	1
Hendrik Ackervelt	1
Hendrik van Diest	1
Hendrik van Emst	1
Harmanus Gosinck	1
Hendrik van Oeryk	1
Hippocrates	1
Hilgonda Maria Schagen van der Goes	1
Hester Zimmerman Koolaert	1
Hermanus van den I.W. Berg	1
Hermanus van Reyneveld	1
Hermanus de Vries	1
Hermanus Verwit	1
Hermanus Jansz van Noorlé	1
Hermanus Haakman	1
Hermanus Fison	1
Hermanus Elias	1
Hermanus Berveling	1
Hermanus Beerents	1
Hermanus Ameshoff	1
Hermannus Veeckens	1
Holland Valk van Blanken	1
Hs Baalman	1
Hugo Frederik Gildemeester	1
I. J.T. Overzee	1
I. Ploos van Amstel	1
I. N.S. Buys	1
I. Mooy	1
I. Mom	1
I. Luytsz van Kittensteyn	1
I. Lootens	1
I. I.V.H. Bruynvis	1
Huibert de Jong	1
I. Houtman	1
I. Groot	1
I. G.V. Raket	1
I. F.V.L. Brink	1
I. Bouman	1
Huybregt van Maaswinkel	1
Hermannus Schyn	1
Hermannus Joannesz Oosterdyk	1
Herman van Broyel	1
Hennius Johannes Folmer	1
Henricus Cranendonck	1
Henricus Christianus Henninius	1
Henricus Cannegieter	1
Henricus Broeker	1
Henricus Benthem	1
Henri Du Rieu	1
Hendrina Hartwyk	1
Henricus Gualtherus Bornman	1
Hendrikus H.V.M. Velthuysen	1
Hendrik van den Hooght	1
Hendrik van de Goese	1
Hendrik van Wyn	1
Hendrik van Wayenburg	1
Hendrik van Santen	1
Henricus Du Rulaeus	1
Henricus Huysselaar	1
Herman Ottoz. Schutte	1
Henricus van Herwerden	1
Herman Kaau Boerhaave	1
Herman Christiaan Langreuter	1
Herman Boerhaave	1
Hercules van Hoornbeek	1
Henricus van der Stam	1
Henricus van Steenbergen	1
Henricus van Cranenburg	1
Henricus Iz Leembrugge	1
Henricus de Wolf	1
Henricus Noijen van Vollenhoven	1
Henricus Nierop	1
Henricus M.G.M. Kintius	1
Henricus Jonckheyn	1
Henricus Joculator	1
Harmanus J.H. Volkmar	1
H.v.H.	1
G. Stam	1
Gerrit Hoyer	1
Gerardus Knoll	1
Gerardus Johannes Vossius	1
Gerardus Joannes Swaan	1
Gerardus Halma	1
Gerardus (Jr) Lequien	1
Gerarda van Pembroek	1
Gerard van Westerwyk	1
Gerard van Nyendaal	1
Gerard van Heyningen	1
Gerard Swam	1
Gerard Mulier	1
Gerard Moll	1
Gerard J.V.M. Westerwyk	1
Gerard Hoffham	1
Gerard Fak	1
Gerardus M.J.S. Noest	1
Gerardus Nagtglas	1
Gerardus Quant	1
Gerrardus de Lange	1
Gerrit David Jordens	1
Gerrit Coenraad Ojers	1
Gerrit Bruin	1
Gerrit Brandt	1
Gerrit Boddens	1
Gerrit Blaaupot de jonge	1
Gerhard Nahuys	1
Gerardus Weyland	1
Gerhard Mauritz	1
Gerbrandt Oldersma	1
Gerbrand Vederman	1
Gerardus van der Hof	1
Gerardus de Haas	1
Gerardus Wilhelmus Goltz	1
Gerard Croese	1
Gerard Clemens	1
Gerard Bouricius (Jr)	1
G. van der Gugten	1
G.L.T.J.	1
G.D.W.	1
G.D.C.	1
G.C.V.O.P.O.D.C.V.L.E.N.R.L.	1
G.C. Ketelaar	1
G. van der Stoot	1
G. van der Graaf	1
G.P. Swertner	1
G. ten Naarden	1
G. le Maire	1
G. de Haas	1
G. Wetstein	1
G. Vligerius	1
G. Tinnemans	1
G.L.T.j	1
G.V.B.	1
Gerard Bouricius	1
Geertruij Adriana Scharff	1
Georgius Sonhoven	1
Georgius Jsz van den Ende	1
George Constantyn van Overvelt	1
Geertruyda Oosterland	1
Geertruy Linthorst	1
Geertruij Sara van Boneval	1
Geertruida Maree	1
G.V.H.	1
Geertruid Zwaan	1
Geertruid Enten	1
Geerhart de Lange	1
Gaspar Rudolf van Kinschot	1
G.V.P.	1
G.V.L.	1
Gerrit Hendricxsz van Breughel	1
Gerrit Lem	1
H.v.B.	1
Gerrit Muller	1
H. van Santen	1
H. van Laar	1
H. van Eys	1
H. van Doornum	1
H. van Diemen	1
H. van Barn-in't-Loo	1
H. v. Stryen	1
H. v. H.	1
H. de Melander	1
H. de La Riviere	1
H. Wittemeyer	1
H. Wibbing	1
H. Wesselink	1
H. Vogelius	1
H. Ulhoorn	1
H. van Wullen	1
H. van der Heyden	1
H. van der Vyver	1
H.L. van Linden	1
H.V.D.	1
H.V.B.	1
H.V. van Blanken	1
H.V.	1
H.T. Heymannus	1
H.T.	1
H.L. F.S. Noortbergh	1
H.B.	1
H.L.	1
H.K.A.	1
H.H. van Veen	1
H.G. (Jr)	1
H.C. Dreesing	1
H.B. van Aalst	1
H. Stapert	1
H. Spille	1
H. Schröder	1
Gerrit van Thiel	1
Godewardus Vrolikhert	1
Godewaard de Casembroot	1
Godefridus Duysendpond	1
Godefridus Callenfels	1
Gijsbert van der J.D.M. Goot	1
Gerrit van der Veer	1
Gerrit van Gogh	1
Govert van den Wijngaert	1
Gerrit de Roy	1
Gerrit de Haas	1
Gerrit Willem van Oosten de Bruyn	1
Gerrit W.K.L.T. Braamcamp	1
Gerrit Schuurman	1
Gerrit Schryver (Jr)	1
Gothofredus Thomasius	1
Govert van der Pot	1
H. Rood-schild	1
H. Brand	1
H. Pelkoor	1
H. Oortman	1
H. Meulman	1
H. Houtkamp	1
H. Homoet	1
H. Fogh	1
H. Beets	1
Gualterus Silvanus	1
H. Baek	1
H van Diemen	1
Gysbert de Brouwer	1
Gysbert Gillis	1
Guiliam F.K. Domis	1
Gualtherus Zoutmaat	1
F. de Mirell	1
D. Westerbaen	1
F. de Haes	1
Antoni van Lommen	1
Araneisque Apibius	1
Antony van (Jr) Rensselaar	1
Antony Klok	1
Antonius van Schayk	1
Antonius de Lanoy	1
Antonius Henrix	1
Antonius Christianus Meylink	1
Antonia der Kinderen	1
Antonia F.R. Bakx	1
Antoni van Heemskerck	1
Arnout de Bordes	1
Antoni Warin	1
Antoine Augustin Bruzen la Martiniere	1
Anthony van der Voort	1
Anthony Thierens	1
Anthony Spatsier	1
Anthony Outgers	1
Anthony Jacob Bierens	1
Anthony Hartsen	1
Anthony Bogaert	1
Arend Bruynvis	1
Arend van Huyssteen	1
Arend van Slichtenhorst	1
Arend van Staphorst	1
Arnoldus van der Maat	1
Arnoldus van Sengwerdt	1
Arnoldus van Os	1
Arnoldus van G.D. Sengwerdt	1
Arnoldus van Brienen	1
Arnoldus Noordbeek	1
Arnoldus Luder	1
Arnoldus Kumsius	1
Arnoldus Hinke	1
Arnoldus Bruyn	1
Arnoldus And. Pagius	1
Arnold Nachtegael de jonge	1
Arnold Nachetegael Klemens	1
Arnold Kulenkamp	1
Arnold Houbraken	1
Arnold Boonen	1
Arent Mooy	1
Arent Linthorst	1
Arent Laverman	1
Anthonia A.W.S. Berck	1
Anthoni Pieter Lambrechtsen	1
Anthoni Jansz Geniets	1
Anna Catharina Smith	1
Anna Catharina Beukelaar	1
Anna Camper	1
Anna Buck	1
Anna Blomkolk	1
Anna Berghuis	1
Anna Agneta Trioen	1
Andries van der Poest	1
Andries de jonge Oortman	1
Andries Stanhoffius	1
Andries Oortman de jonge	1
Andreas van de Wiele	1
Andreas van Duiveland	1
Andreas Posthumius	1
Andreas Andriessen	1
Alida de Raad	1
Alida Reessen	1
Alida Meyn Bolte	1
Alida Maria Issendorp	1
Alida Catharina Obrenan	1
Anna Catharina Hackmann geb. Hoffmann	1
Anna Elizabeth Lohoff	1
Anthon Ulrich van Pleuren	1
Anna Frederica Burghart de Lange	1
Annetje Groot	1
Annet van der Schuer	1
Anna van Oostrum	1
Anna de Man	1
Anna de Haas	1
Anna Zeeman	1
Anna Welzing	1
Anna Visscher	1
Anna Marinus	1
Anna Maria van der Pals geb. Lulofs	1
Anna Maria de Roy	1
Anna Maria de Jong	1
Anna Maria Paauw	1
Anna Maria Fröichen geb. Heerup	1
Anna Maria Beukelaar geb. Kerkhoven	1
Anna Insma	1
Anna Houttuyn	1
Anna Geertruy Woordenberg	1
Anna Geertruid van Wickede	1
Arnout Rentink	1
Artus de Haas	1
Aletta Suzanna de Bruyn	1
Benjamin P.V.D.K. Swerus	1
Bernardus Beeke	1
Bernard van Balen	1
Bernard te Linteloo	1
Bernard Vollenhove	1
Bernard Scholten	1
Benjamin van der Meer	1
Benjamin Vroom	1
Benjamin Swerus	1
Benjamin Soorbeek Vroom	1
Benjamin Mylius	1
Ary Molenaar	1
Benjamin Jeanz Bekius	1
Benjamin Du Try	1
Benjamin Bekius	1
Benigné	1
Benedictus van L.R. Ryneveld	1
Benedictus Marius	1
Beeke	1
Bastiaen Molewater	1
Bastiaan Ewaldus Reynvaan	1
Bernardus Evers Mourik	1
Bernardus Idema	1
Bernardus Nordingh Doitsma	1
Bernardus Petrus de Buck	1
C. Biben	1
C. Bateman	1
C. Assueri	1
C.	1
Bt. ten Oever	1
Bruno J.W.P. Tideman	1
Bruno G.M. Tideman	1
Brender à A.V.S.	1
Brandyn Ryser	1
Boudewijn Jacob Lohoff	1
Boudewijn Dobbelaer	1
Bonaventura Vulcanius	1
Bolten	1
Boislaus David Cassius	1
Bernhardus ab Eyll	1
Bernhardus Pagenstecher	1
Bernart Vollenhove	1
Bernardus van der Woude	1
Bernardus Sombergh	1
Bartholomeus van de Coppello	1
Bartholomeus Wybo	1
Bartholomeus Ruloffs	1
B. van Schermbeek	1
B. van Buren	1
B. Zytsema	1
B. Wens	1
B. Walevelt	1
B. Spanseerder	1
B. Poeraat	1
B. Le Bruyn	1
B. Gachet	1
B. Dinkelaag	1
B. Des Ruelles	1
B. Cornelisz Ploos van Amstel	1
B. Clamator	1
Aurelia Zwartte	1
Augustus van der Sloot	1
Augustinus Eckhardt	1
Aubin Cazalz	1
As Homoet (Jr)	1
As (Jr) Homoet	1
Ary Wys	1
B. van Elsland	1
B. van Vyve	1
Bartholomeus P.R. Bruynvis	1
B. van Waning	1
Bartholomeus Bruynvis	1
Bartholomeus Abba	1
Barnard Raems	1
Barent van Staphorst	1
Barent Schrunder	1
Barent (Jr) Klinkhamer	1
Barend Nieukerk	1
Balthazar Lobé	1
Balthazar Bekker	1
Baltes Boekholt	1
Balduinus van Offenberg	1
Balduinus Dobbelaer	1
B.V.A.	1
B.S.S.	1
B.S.	1
B.K.H. (Jr)	1
B.J. Knock	1
B.D.Q.C.	1
B.C.	1
Alida Anna Ens	1
Aletta Catharina Pielat	1
F. de Chalus	1
A.A.K.	1
A.J. Zutterman	1
A.J. Westerhoff	1
A.J. Lynslager	1
A.H.B.S.	1
A.H. van Riedt	1
A.G. Blasius	1
A.F. de Bruyn	1
A.D. Schouten	1
A.B.	1
A.A.C.	1
Abraham Engelbregt	1
A.A.	1
A.4.M.3	1
A. van der Styl	1
A. van der Meer	1
A. van der Lith	1
A. van der Kolk	1
A. van der Klaas	1
A. van den Berg	1
A. van Vollenhoven	1
A.J. de Burlett	1
A.M. Tersalus	1
A.N.	1
A.R.	1
Abraham Asschenbergh	1
Abraham Arntzen	1
Abraham Allard	1
Abraham Alewijn	1
Abrah. De Haan de Jonge	1
Abigail van Rhenen	1
Abigael Brouwer	1
Aarnout de Coup	1
Aarnoud de Bock	1
A.W.H.	1
A.W. Marcus	1
A.V.G.	1
A.V.D.	1
A.V.A.	1
A.V. Mast	1
A.T.	1
A.S.D.S.S.A.	1
A.S. Haak	1
A.R.Jz	1
A. van Sleyden	1
A. van Polanen	1
A. van Pesch	1
A. Keur	1
A. Hobrink	1
A. Henstenburg	1
A. Grosthuysen	1
A. Grendel	1
A. Fortgens	1
A. Elzevier	1
A. Elcoma	1
A. Der Kinderen	1
A. Dekker	1
A. Cramer	1
A. Clumper	1
A. Claver	1
A. Butler	1
A. Bruiningh	1
A. Boursse	1
A. Boom	1
A. Blok	1
A. Bliem	1
A. Adriaensz Blok	1
A. Izaaksz van den Bogaerd	1
A. Loosveld	1
A. van Noorwegen	1
A. Penning	1
A. van Noordwyk	1
A. van Leeuwen	1
A. van Gysen	1
A. van D.G. Puttelaar	1
A. van Assendelft	1
A. van A.	1
A. de Labat	1
A. de Haan	1
A. d. H.	1
A. Wildeman	1
A. Verbeek	1
A. Venator	1
A. Tros	1
A. Timmermans	1
A. Tegulaar	1
A. Schot	1
A. Ryken	1
A. Preyger	1
A. Pietersz Reuvens	1
Abraham Duysterloo	1
Abraham Issendorp	1
Alegunda Alberthoma geboren Ilberi	1
Adriaan Westerhuis	1
Adriana Catharina Staal	1
Adriana Beukelaar	1
Adriana Beeke geb. Visscher	1
Adriaen de Wacker	1
Adriaen Tak	1
Adriaann Jacobsz van Ommering	1
Adriaan van Houten	1
Adriaan de Sticke	1
Adriaan Wor	1
Adriaan Voorhout	1
Abraham Jellico	1
Adriaan Tak	1
Adriaan Steengracht	1
Adriaan Reland	1
Adriaan Oets	1
Adriaan Koning	1
Adriaan Jz Ruiter	1
Adriaan Geelmuyden	1
Adriaan Drabbe	1
Adriaan Bogaard	1
Adrianus Adelhoorn	1
Adrianus Hector Walter de Vriese	1
Adrianus Jacobus van der Valk	1
Adrianus Molengraaf	1
Albertus van Westerhof	1
Albertus van Dyk	1
Albertus de Marolles	1
Albertus Voget	1
Albertus Lyklama à Nijeholt	1
Albertus Frese	1
Albert Timmerman	1
Albert Hoffmann	1
Alardus Johannes de Weerdt	1
Aernoud Revius	1
Aernoud Noël	1
Aegidius Stokmans	1
Aegidius Petraeus	1
Aegidius Carpentier	1
Adrianus. van Bleiswyk	1
Adrianus van der Win	1
Adrianus van Teems	1
Adrianus van Bleiswyk	1
Adrianus Wilhelmus Koning	1
Adr Boucart	1
Adolff Scharff	1
Adolf L.C. Reets	1
Abraham Wynbeek	1
Abraham Westerhoff	1
Abraham Welzing	1
Abraham Verhoef	1
Abraham Veesaert	1
Abraham Tersier	1
Abraham Targier	1
Abraham Sylvius	1
Abraham Suderman	1
Abraham Sigebertsz Haverkamp	1
Abraham Sarvaas	1
Abraham Rutgers	1
Abraham Rokogh van de Erbervelt	1
Abraham Perrenot	1
Abraham Oosterland	1
Abraham Middelman	1
Abraham Marteilhe	1
Abraham Maas	1
Abraham Ledeboer	1
Abraham Kruiger	1
Abraham Willemsz ter Borch	1
Abraham de (1707-1748) Haen	1
Adam der Kinderen	1
Abraham de Groot	1
Adam de Smidt	1
Adam Meyer	1
Adam Laurens Callenfels	1
Adam Bardon	1
Abram van Batenburg	1
Abraham van der Putte	1
Abraham van der Meer	1
Abraham van den Bommenaar	1
Abraham van Pembroek	1
Abraham van Mildert	1
Abraham van Lankom	1
Abraham van Helsdingen	1
Abraham van Essen (Jr)	1
Abraham van Broyel	1
Abraham van Bleiswyk	1
Abraham ten Have	1
Abraham de West	1
Abraham de Veer	1
Abraham de Roo	1
C. Bols	1
C. Boon	1
C. Breydel	1
Daniel van Pembroek	1
David Kappeine	1
David Jacob van Eys	1
David Giffenig	1
David Eckhardt (Jr)	1
David Blanck	1
Daniël de Burlett de jonge	1
Daniël Beudeker	1
Daniël Adrianus Beukelaar	1
Daniel van der Leven	1
Daniel van (Jr) Beke	1
Dirk Jemans	1
Daniel de Vos	1
Daniel de Smit	1
Daniel de Breen	1
Daniel Trezel	1
Daniel Toulooper	1
Daniel Taayspel	1
Daniel Roger	1
Daniel Roeper Lublink	1
Daniel Mostart	1
David Lingelbach	1
David Pan	1
David Taillefert	1
David de Koning	1
Dirk Hogeboom	1
Dirk Georgesz Bruyn	1
Dirk Dirksz Makreel	1
Dirk Clumper	1
Dirk Bosboom	1
Dirk Besselink	1
Dirk Berk	1
Dirk Ariense van den Bosch	1
Dirk A.H.E.B. Hobma	1
Dionysius Andreas Röell	1
Dionys Hendrik van Schuylenburch	1
Dina Koolhaas	1
Diderik Ottoz. Schutte	1
Delpho-Batavus	1
Debora Benaarde	1
De Deksel	1
David van Royen (1699-1764)	1
David van Haemstede	1
David ten Hove	1
