Joannes Oosterwyk	142
Lescailje	102
Boeteman	101
Hendrik van de Gaete	86
Theodorus Crajenschot	59
Paulus Aertsz van Ravesteyn	49
Geldorp	31
Goeree	26
De Broen	22
Willem Barents	21
Jan Rieuwertsz	20
Barent Visscher	19
Joannes van Braam	19
Arentsz	18
Arnold Willis	18
François Halma	17
Joost Hartgersz	15
Jacobus van Hardenberg	15
Jan van Damme	15
Izaak van der Vinne	14
Gerard onder de Linden	14
Gerrit Muntendam	14
Hendrik Bosch	13
Joris van der Woude	12
Barent Bos	12
Pieter van den II Berge	12
Fredrik Helm	12
Van Egmont	11
Enschede	11
Hendrik Sligtenhorst	11
Jan Bosch	10
Herman Aeltsz	10
Joost Broersz	10
Gerrit Bouman	10
Nicolaas Bos	9
Nicolaes van Ravesteyn	9
Arend van Huyssteen	9
Reinier Boitet	9
Joris Veseler	9
Adriaan van Boekholt	9
Salomon Schouten	9
Theodorus van den Eynden	9
Broer Jansz	9
Willem Christiaens van der Boxe	9
David Ruarus	9
Hieronymus Sweerts	9
Dirck Pietersz Pers	9
Pieter Muntendam	8
Bruyn	8
Gerrit Hendricxsz van Breughel	8
Isaak Tirion	8
Gillis van Limburg	8
Jacob van Royen	8
Hendrik Smets	8
Johannes Smets	8
Gerrit Rammazeyn	8
Ten Houten	8
Jan Roman	8
Jacobus Verheyde	8
Nikolaas Mol	7
Petrus Dathenus	7
Willem de Coup	7
Hermanus van (wed) Hulkenroy	7
Barent van Lier	7
Jacob Brouwer	7
Paulus Matthijsz	7
Bernardus Mourik	7
Jacob ter Beek	7
Johannes van Velsen	7
Van Dorp	7
Simon onder de Linde	7
Johannes Ribbius	7
Arnoldus Curtenius	7
Nicolaas Lobedanius	6
Gerrit Slaats	6
Gijsbert de (wed) Groot	6
Jan (I) Roman	6
Balthazar Lakeman	6
Folkert van der Plaats	6
Izaak Duim	6
Albert Magnus	6
Johannes Rotterdam	6
Johannes Endenburgh	6
Johan van Doesburg	6
Jacobus Haffman	6
Jan van der Linde	6
Jacobus van Nieuweveen	6
Engelbertus Solmans	6
Gerrit Tielenburg	6
Abraham de I (wed) Wees	6
Vincent I Casteleyn	6
Tobias van Dessel	6
Cornelis Lelivelt	5
Gijsbert Rijkman	5
Adriaen (I) Roman	5
Abraham Blussé	5
Melchior Leonard Charlois	5
Van Esch	5
Frans Heeneman	5
Willem Doornik	5
Andries van Damme	5
Gerardus (Jr) Lequien	5
Antoni Waldorp	5
Christoffel Cunradus	5
Amelis Janssz van Paddenburgh	5
Porcevant Morgan	5
Jan van Beyeren	5
Jan Jacobsz Paets	5
Jan Fredericksz Stam	5
Blaeu	5
Joannes II Kannewet	5
Pieter Meyer	5
Hermanus Ackerman	4
Marten Jansz Brandt	4
Reinier van Doesburg	4
Hendrik van Damme	4
Aegidius Roman	4
Marcus Willemsz Doornick	4
Laurens Groenewolt	4
Johannes van Paddenburgh	4
Johannes van Leeuwen	4
Maarten van Leeuwen	4
Elias Yvans	4
Wetstein	4
Thomas Mijls	4
Cornelis Fransz	4
Cornelis Dijvoort	4
Jan Banningh	4
Joannes Maire	4
Joannes de Wees	4
Claes Braau	4
Johann (erven) Cattepoel	4
Boom	4
Denijs Verschuere	4
Johannes Dale	4
Dirck Cornelisz Houthaeck	4
Tymon Houthaeck	4
Johannes Rammazeyn	4
Jacob Cornelis Schoots van Capelle	4
Hendrik Stockinck	4
Reinier Beukelman	4
Pieter van I Waesberge	4
Anthony Schouten	4
Nicolaes van Wieringen	4
Pieter Timmers	4
Anthoni de Groot	4
Ottens	4
Hendrik Callenbach	4
Andries Rempelaar	4
Andries Voorstad	4
Gerardus I Borstius	4
Pieter van der Veer	4
Johannes Wagens	3
Jacob Heerman	3
Michiel van Leeuwen	3
Harder van Ditmer	3
Scheltus	3
Jacob Spanjaert	3
Johannes van Aardenberg	3
Jacob Aertsz Colom	3
Johannes van de Kellenaar	3
Niklaas Neus	3
Niklaas Dor	3
Boudewijn Janssoon van der II Aa	3
Christiaan Wijers	3
Dirk Swart	3
Petrus Schouten	3
Anthony Jansz Tongerloo	3
Willem van Egmont	3
Simon I Clement	3
Johan Arnold Langerak	3
Jan (II) Roman	3
Pieter La Burgh	3
Cornelis Barlinckhof	3
Jan Andriesz Cloeting	3
Pieter de Wees	3
Cornelis Croock	3
Pieter Sceperus	3
Cornelis van Hoogenhuysen	3
Jan Petersz van Wieringen	3
Franciscus Moyaerd	3
Jan van Hoogstraten	3
Willem Jan Reers	3
Laurens van der Wiel	3
Fredrik de Kruyff	3
Hendrik Stockink	3
Nicolaas Byl	3
Willem Wier	3
Aris Akersloot	3
François van Hoogstraeten	3
Hendrick van Esch	3
Hendrik van der Glas	3
Hendrik Willem Dronsberg	3
Arnoldus Olofsen	3
Willem Boot	3
Michel Böhm	3
Arnoldus Lobedanius	3
Hendrik van Goor	3
Sybrand Stepraad	3
Michiel Schryver	3
Nicolaas Potgieter	3
Abraham Ferwerda	3
Willem van Sligt	2
Willem van der Hoeve	2
Abraham van II Waesberge	2
Jacobus van Poelje	2
Abraham van den Rade	2
Abraham Jacobsz van der Beeck	2
Jacobus Vriese	2
Fredrik Duim	2
Gillis Joosten Saeghman	2
Hermanus Kentlink	2
Jan Andriesz	2
Gesina Elama	2
Thomas Appels	2
Jan Pietersz de Does	2
Cornelis Sweerts	2
Geertruyd van Kessel	2
Cornelis van Zanten	2
Gerrit Tydeman	2
Jan Klooster	2
Jan Jansz van Dorp	2
Gerrit Welhem	2
Hendrik Harmensz Boterenbrood	2
Jan Colomp	2
Wor & Onder de Linden	2
Hendrik II Bruyn	2
Thomas Basson	2
Daniel Oostendorp	2
Hendrik Boussiere	2
Abraham Biestkens	2
Jacobus Noenaert	2
Felix Lopez de Haro	2
Evert Visscher	2
Gerardus (I) Borstius	2
Herman Theunisz Kranepoel	2
Jacob (II) Sipkes	2
Hendrick Jansz Visscher	2
Felix Lopez De Haro	2
Frans Houttuyn	2
Wilhem Linnig van Koppenol	2
Abraham (wed) Strander	2
Floris Schouten	2
Willeboord Eling	2
Isaac Naeranus	2
Isaac Elzevier	2
Franciscus Hackius	2
Hendrick Rintjes	2
Abraham Verhoef	2
Herman Hardenberg	2
Frederik Haaring	2
Frederik Klinkhamer	2
Henrick Lodewijcxsz van Haestens	2
Jacobus Meul	2
Hermanus Herts	2
Jacobus Borstius	2
Hendrik van Monnem	2
Abraham van Essen	2
Elbert Beukelman	2
Govert Basson	2
Elzevier	2
Jacob Konijnenbergh	2
Endenburgh	2
Hajo Spandaw	2
Frederik Schotsman	2
Enoch de Vries	2
Hendrik Blank	2
Hans van der Hellen	2
Abraham I Kallewier	2
Zacharias van Poelje	2
Joris Abrahamsz van der Marsce	2
Casparus (wed) Cotius	2
Bernardus van Gerrevink	2
Johannes van Eyk	2
Johannes Tongerloo	2
Adriaan Slaats	2
Johannes Roovers	2
Mozes van Hulkenroy	2
Pieter von Selov	2
Severyn Matthysz	2
Pieter vander Meersche	2
Nicolaas Smit	2
Johannes I Hofhout	2
Anzelmus Muntendam	2
Kroon	2
Carel Niellius	2
Pieter van der Meersche	2
Aelbrecht Hendricksz	2
Simon Cornelisz Brekegeest	2
Johannes van Septeren	2
Adriaan van Dyck	2
Robert Blokland	2
Jurjen Spandaw	2
Aäron van II Poulle	2
Koenraat Lubeek	2
Keur Gijsbert de Groot	2
Justus van Lotten	2
Louis Davidsz Taillefert	2
R.J. Noordbeek	2
Barent Paats	2
Reinier Leers	2
Matthijs I (wed) Wagens	2
Marten Schagen	2
Martinus Petzold	2
Aris Tolk	2
Mattheus van Nispen	2
Benedictus Greydanus	2
Matthijs Bastiaensz	2
Adriaen Vlacq	2
Paulus (erven) Matthijsz	2
Aäron van Hulkenroy	2
Pieter Jansz Slijp	2
Jan van Stendel	2
Pieter Joosten Messchaert	2
Stoffel Jansz Kortingh	2
Pieter Koumans	2
Joachim van Dyck	2
Joannes Boucart	2
Abraham van der II Putte	2
Casparus Lootsman	2
Joannes Naeranus	2
Pieter Janssoon van der II Aa	2
Anthony Hoorens	2
Andries (wed) Castricum	2
Philippus Losel	2
Jan ten Houten	2
Cornelis Jansz	2
Alexander Haensbergh	2
Jan van II Waesberge	2
Christiaen Moelé	2
Jan Spanseerder	2
Jan Willem de Groot	2
Pieter de (wed) Coup	2
Claes Albertsz Haen	2
Anthony Tielemans	2
Christoffel II Doll	2
Christoffel Guyot	2
Albert Evertsz Visscher	2
Johannes (I) Stichter	2
Asuerus van I Goor	1
Assuerus Lansvelt	1
Frederik van (wed) Metelen	1
Adrianus Severinus van Adelhoorn	1
Abraham Olofsz	1
Frederik van Metelen	1
Arnold van den Eynden	1
Alexander Jansz Lintman	1
Arnoldus van den Eynden	1
Gerardus van Hattum	1
Gabriel de Roy	1
Gerrit Harmansz	1
Anthony de Winter	1
Anthony van Heusden	1
Gerard van Wyen	1
Aernout Timmermans	1
Gerret van Leeuwen	1
Antoine (erven) Schelte	1
Arend Hennebo	1
Abraham Boekholt	1
Anthony Schoonhoven	1
Andries Stanhoffius	1
Arent (wed) Rampen	1
Arent Gerritsz van den Heuvel	1
Anthony Outgers	1
Gerrit Kuyper	1
Abraham II Rubert	1
Arent Hennebo	1
Gabriël Clement	1
Gerrit Noordbeek	1
Anthony van Rijschooten	1
Cornelis Lodewijkcksz van der Plasse	1
François Michel Crespin	1
Daniel van den Dalen	1
Dirk Rampen	1
Caspar Böhm Fritsch	1
Dirck Schouten	1
Abraham van Herwijck	1
Caspar Commelin	1
Dirck Bockhoven	1
Christiaan Menssendyk	1
Abraham van Hoogenhuysen	1
Abraham van Laren	1
Claude Fonteyne	1
David Jansz van Ilpendam	1
Daniel van der Spyk	1
Daniel van Damme	1
Dominicus Josephus de Haan	1
Cornelis (wed en zoon) Boutesteyn	1
Adam Meerkamp	1
Abram Witbols	1
Cornelis Blommesteyn	1
Daniel Goetval	1
Daniel Bakkamude	1
Albertus Fronten	1
Crispyn Hoeckwater	1
Cornelis Jacobsz Noenaert	1
Cornelis Jansz (wed) Timmer	1
Cornelis Seldenslach	1
Cornelis Jeswiet	1
Carel Pieman	1
Dominicus van der Stichel	1
Bakker	1
Feyken Rijp	1
Adrianus Severinus	1
Frans Pels	1
Baltus de Wild	1
Barent Das	1
Barent Otsz	1
Abraham Vandenhoeck	1
Frans Hardomans	1
Franco Sas	1
Adrianus Brouwer	1
Cornelis Nieuwoudt	1
Adrianus Bartius	1
Bartholomeus van Hogenacker	1
Felix van Sambix	1
Eelcke Symons Nauta	1
Abraham de Haen (1707-1748)	1
Evert de Melander	1
Abraham van (II) Waesberge	1
Adriaan Voorstad	1
Engelbrecht I Boucquet	1
Adriaan Beverwyck	1
Gerrit Sweerssz	1
Broer en Jan Appelaer	1
Elizabeth Abrahams Wiaer	1
C. van Zanten	1
Carel Allard	1
Egbert van der Smout	1
Albertina Elisabeth Du Tour	1
Jacob de Veer	1
Gerrit van den Broek	1
Pieter Baars	1
Levijn van I Dijck	1
Lodewijck Spillebout	1
Lucas Kloppenburg	1
Ludolph Breeckevelt	1
Marcelis van Heems	1
Marten Smets	1
Martinus van Ternaten	1
Martinus van der (wed) Veen	1
Matthaeus Visch	1
Matthys Dalemans	1
Meinardus van Dreunen	1
Michiel (wed) Pietersz	1
Nicolaas Lydelof	1
Nicolaas ten Hoorn	1
Nicolaas van Vucht	1
Nicolaes Biestkens	1
Nicolaes Schotanus	1
Nicolaes van Hervelt	1
P.A. (wed en erven) Proper	1
Passchier van II Wesbusch	1
Paulus (wed) Boekenes	1
Paulus Vinck	1
Petrus Lindenbergh	1
Lambert Koop	1
Lambert Bertus	1
Kornelis van I Tongerlo	1
Johannis van Bosvelt	1
Johannes I Ratelband	1
Johannes I Strander	1
Johannes Keetelaar	1
Johannes Kitto	1
Johannes Luzac	1
Johannes Marshoorn	1
Johannes Smit	1
Johannes Vis-hoeck	1
Johannes de Cros	1
Johannes van Geemert	1
Joost I (wed) Pluymer	1
Kornelis van Hamont	1
Joost Jansz Verheul	1
Joris (wed) Veseler	1
Jozua Rex	1
Jurriaan van Paddenburg	1
Jurriaen van (wed) Poolsum	1
Justus van der Hoeve	1
Klaas Kemna	1
Klaas Swerus	1
Klaas de Wit	1
Klaes Wassenaar	1
Petrus Poppius	1
Pieter Bandsma	1
Gijsbert Oudshoorn	1
Pieter Buyster	1
Steven Ledet	1
Steven van Esveldt	1
Suenonius Mandelgreen	1
Thomas Berry	1
Thomas Fonteyn	1
Thomas van (erven) Wiering	1
Timotheus ten Hoorn	1
Uldrick Cornelissz Honthorst	1
Verbeek	1
Wigerus Wigeri	1
Wilhelmus Heggers	1
Wilhelmus Ryp	1
Willem (wed) Clerck	1
Willem Boman	1
Willem Duim	1
Willem Gla	1
Willem Jansz Cloppenburgh	1
Willem Jansz Wijngaert	1
Willem Kroese	1
Willem Willemsz Stam	1
Willem de Jonge	1
Willem de Klerk	1
Willem van Bloemen	1
Seerp Schotanus	1
Sebastianus (wed) Schouten	1
Sebastiaen Wermbouts	1
Pieter de Vries	1
Pieter Hendrik Charlois	1
Pieter Jacobsz Spaan	1
Pieter Jansz van Campen	1
Pieter Muller	1
Pieter Oosterhout	1
Pieter Paats	1
Pieter Rammazeyn	1
Pieter Spriet	1
Pieter de Coup	1
Pieter de Paaynaar	1
Pieter van (wed) Gilst	1
Samuel Halma	1
Pieter van der (wed) Burgh	1
Pieter van der I Eyk	1
Poppius & Stam	1
Regnerus Beukelman	1
Regnerus Smetius	1
Rem Jansz Boerman	1
Rieuwert Dircksz van Baardt	1
Robartus Oudemeyer	1
Robbert Tinneken	1
Salomon Wagenaer	1
Johannes I Hasebroek	1
Johannes Heyligert	1
Johannes Eestjen	1
Johannes Duim	1
Herman Gerritsz van de Grave	1
Hermannus Goddaeus	1
Hermannus I Ribbius	1
Hermannus Uytwerf	1
Hermanus Uitwerf	1
Hero Nauta	1
Hieronimus Koopman	1
Huybert Bent	1
Isaac Beauregard	1
Isaac Stokmans	1
Isaac Willemsz van der Beeck	1
Isaac van Waesberge	1
Isaak de Haan	1
Isaak van der Putte	1
Izaak van Hulkenroy	1
Izaak van Ruynen	1
Jacob (wed) Jacobsz	1
Jacob Bolt	1
Jacob Dircksz Plantenburgh	1
Jacob II Sipkes	1
Jacob IJsbrantsz Bos	1
Jacob Jansz Paets	1
Jacob Lambrechtse	1
Henrik Heymans	1
Henrick Smidt	1
Henrick Raket	1
Harmen Jansz (erven) Muller	1
Gijsbert de Groot Keur	1
Gijsbert van Paddenburg	1
Gooswynus van Duyn	1
Gustavus Martini	1
H. van Stralen	1
Hans Passchiers van Wesbusch	1
Hans Walschaert	1
Harman Huyghensz Moininckx	1
Harmanus Sweeres	1
Harmanus van Leeuwen	1
Hendrick Barentsz	1
Henri Schelte	1
Hendrik Harmensz	1
Hendrik I Bruyn	1
Hendrik I Palier	1
Hendrik Stam	1
Hendrik Tjercks de Vries	1
Hendrik Vieroot	1
Hendrik Zwart	1
Hendrik de Leth	1
Hendrik van (wed) Straalen	1
Hendrik van Straalen	1
Jacob Pietersz Wachter	1
Jacob Stichter	1
Jacob Thomasz Sergeant	1
Johan Bakker	1
Jan Veely	1
Jan Visser	1
Jan Willemsz van Sticht	1
Jan de II Paaynaar	1
Jan van (V) Turnhout	1
Jan van Velthoven	1
Jasper Tournay	1
Joachim van (wed) Dyck	1
Joannes Groenewout	1
Joannes Ooms	1
Johan Besseling	1
Jan Servaas Bosch	1
Johan Luzac	1
Johan Misson	1
Johan Visch	1
Johan van Stuyvesant	1
Johan van den Bergh (1664-1755)	1
Johannes Boekholt	1
Johannes Carolus Royaards	1
Johannes Cost	1
Johannes Dalemans	1
Johannes Du Vivié	1
Jan Soer	1
Jan Pietersz Waelpot	1
Jacob Ysbrantsz	1
Jacobus Stanhoffius	1
Jacob de (wed) Jonge	1
Zacharias Romberg	1
Jacob van Biesen	1
Jacob van Poolsum	1
Jacob van Velsen	1
Jacobus Bosch	1
Jacobus Hayman	1
Jacobus Ketel	1
Jacobus Montanus	1
Jacobus Robyn	1
Jacobus de Jongh	1
Jan Nieuwenhuyzen	1
Jacobus van der Kloes	1
Jacobus van der Wiel	1
Jacques Boursse	1
Jakobus van der Vijle	1
Jan Boom	1
Jan Claessen	1
Jan Daniel Beman	1
Jan Kamers	1
Jan Kouwe	1
Jan Mol	1
Aart Dircksz (wed) Oossaan	1
