id;label;function;year;place_print
1;Jacobus de Vos & Catharina Hendricx;Bruidspaar;1645.0;
2;Claes Albertsz Haen;Drukker;;Haarlem
3;Anthony Jansen;Auteur;;
4;Joannes Antonides van der Goes & Suzanna Bormans;Bruidspaar;1678.0;
5;Abraham van II Waesberge;Drukker;;Rotterdam
6;Katharina Lescailje;Auteur;;
7;Laurens Bake van Wulverhorst;Auteur;;
8;Govard Bidloo;Auteur;;
9;Pieter Verhoek;Auteur;;
10;Pieter de La Croix;Auteur;;
11;David van Hoogstraten;Auteur;;
12;Joan Pluimer;Auteur;;
13;Jan Nieuwenhove & Eva Blok;Bruidspaar;1679.0;
14;Johannes Dale;Drukker;;Amsterdam
15;Gerard Rogge & Geertruit Konink;Bruidspaar;1679.0;
16;Jan de Wale & Agata Vlaming;Bruidspaar;1679.0;
17;Marten Du Floo & Elsje Rooleeuw;Bruidspaar;1679.0;
18;Gillis de Koker & Hester Liemans;Bruidspaar;1680.0;
19;Lescailje;Drukker;;Amsterdam
20;Gillis Vermeersch & Maria Fontein;Bruidspaar;1680.0;
21;Michiel (wed) Pietersz;Drukker;;Amsterdam
22;Herman Gerritsz Bakker & Geertruid Longespee;Bruidspaar;1680.0;
23;Antoni Blok & Agneta Blok;Bruidspaar;1681.0;
24;Boeteman;Drukker;;Amsterdam
25;Jan Ovaar & Peternella Mesdag;Bruidspaar;1681.0;
26;Goeree;Drukker;;Amsterdam
27;Jacobus Verbrugge & Maria Terwen;Bruidspaar;1681.0;
28;François van Hoogstraeten;Auteur, Drukker;;Dordrecht
29;Jan van Hoogstraten;Auteur, Drukker;;
30;Pieter van Bracht;Auteur;;
31;David de Neufville & Agneta de Neufville;Bruidspaar;1681.0;
32;Jan Rieuwertsz;Drukker;;Amsterdam
33;Gerbrant Hartzen & Ida Blok;Bruidspaar;1682.0;
34;Jakob Noë & Elizabet Verbrugge;Bruidspaar;1682.0;
35;Joan van der Smisse & Katharina Barnaart;Bruidspaar;1682.0;
36;David Barnaerts & Anna Keteling;Bruidspaar;1683.0;
37;Nikolaes Kops & Sara van Kazele;Bruidspaar;1683.0;
38;Jan Copyn & Katarina Antwerpen;Bruidspaar;1683.0;
39;Niklaes Kopyn & Maria Verschuure;Bruidspaar;1683.0;
40;Jan Haring & Anna van der Schuuren;Bruidspaar;1684.0;
41;Geeraerd Sam & Henrika Franken;Bruidspaar;1684.0;
42;Cornelis van Bracht;Auteur;;
43;Pieter Gryspeert & Sara Putmans;Bruidspaar;1684.0;
44;Hieronymus Sweerts;Drukker;;Amsterdam
45;Jakobus Barnaerts & Jacomina Verhammen;Bruidspaar;1684.0;
46;Joan de Stoppelaer & Ida de Neufville;Bruidspaar;1684.0;
47;David Roeters & Anna van der Meersch;Bruidspaar;1685.0;
48;Simon Banheining & Alida Hartsen;Bruidspaar;1685.0;
49;Abraham Olofsz;Drukker;;Amsterdam
50;Jakob Bus & Maria van Limburg;Bruidspaar;1686.0;
51;Cornelis Spiering & Geertruyt van der Goes;Bruidspaar;1686.0;
52;Gerard de Beveren & Anna Eling;Bruidspaar;1687.0;
53;Mattheus van Nispen;Drukker;;Dordrecht
54;Jakobus Kops & Elizabeth Barnaart;Bruidspaar;1687.0;
55;Dirk Gockels & Judith Spruit;Bruidspaar;1687.0;
56;Barent van Lier;Drukker;;Amsterdam
57;Aarnout van Dompselaar & Joanna Anna de Bordes;Bruidspaar;1687.0;
58;Willem Barnaerts & Maria van Westbusch;Bruidspaar;1687.0;
59;Johannes (Jr) Bredenburg & Sara Laagendaal;Bruidspaar;1687.0;
60;Rutger Aartsen & Joanna van Hoogemade;Bruidspaar;1687.0;
61;Pieter Beets & Maria Roosekrans;Bruidspaar;1688.0;
62;A. Henstenburg;Auteur;;
63;Jan Jansen Louwe & Anna Roos;Bruidspaar;1688.0;
64;Tieleman van ter Ney & Sara Targier;Bruidspaar;1688.0;
65;Abraham Targier;Auteur;;
66;Pieter van Halmael Adams & Suzanna Betrang;Bruidspaar;1689.0;
67;Jacob Teyler & Magdalena de Haan;Bruidspaar;1689.0;
68;Vredenryk Beets & Sara Vorsterman;Bruidspaar;1690.0;
69;Theodorus van Born & Maria van der Schuuren;Bruidspaar;1690.0;
70;Jan de Neufville & Joanna van Beeck;Bruidspaar;1690.0;
71;Jan Copyn & Janneke Terwen;Bruidspaar;1690.0;
72;Herman ten Kate & Jozyna Bronkhorst;Bruidspaar;1691.0;
73;Pieter van Beek & Katarina Aldeweerelt;Bruidspaar;1691.0;
74;Andries van Dale & Maria Dop;Bruidspaar;1691.0;
75;Jan van Koppenol & Cornelia Aartsen;Bruidspaar;1691.0;
76;Hendrik Oosterling & Kornelia de Veer;Bruidspaar;1691.0;
77;Martinis Davidse Kleewens & Elizabet van Aalst;Bruidspaar;1691.0;
78;Gillis Teyler & Maria van der Mersch;Bruidspaar;1692.0;
79;Isaac Feitama & Katharina Rooleeuw;Bruidspaar;1692.0;
80;Eduard Feitama;Auteur;;
81;Antoni Kops & Maria Vermande;Bruidspaar;1692.0;
82;Dirk ten Kate;Auteur;;
83;Johannes Bredenburg;Auteur;;
84;A. Timmermans;Auteur;;
85;Philip van Kemmena & Katarina Elizabet van Thoor;Bruidspaar;1692.0;
86;Dirk van Lennep & Susanna Leeuw;Bruidspaar;1692.0;
87;Kornelis van Walre & Elizabet Roeters;Bruidspaar;1692.0;
88;Laurens Willing & Anna Fries;Bruidspaar;1692.0;
89;Kornelis Vinkestein & Maiken Hooft;Bruidspaar;1692.0;
90;Dirk van Oosterwyk & Levyna Verbeek;Bruidspaar;1692.0;
91;Herman Schreder & Christina Almonde;Bruidspaar;1692.0;
92;Pieter Koolaert & Elizabeth Hoofman;Bruidspaar;1693.0;
93;Hermannus Angelkot;Auteur;;
94;Jacob Storm;Auteur;;
95;Abraham Bógaert;Auteur;;
96;Antoni van Maurik & Geertruid van Duisburg;Bruidspaar;1693.0;
97;Pieter van Beek & Klemencia Vollenhove;Bruidspaar;1693.0;
98;Izaak van Beuningen & Maria Ehmens;Bruidspaar;1693.0;
99;Izaak Daams & Alida Roermond;Bruidspaar;1693.0;
100;I.U.;Auteur;;
101;Jan Dop & Maria Bording;Bruidspaar;1693.0;
102;Geerling Kops & Sara Teyler;Bruidspaar;1693.0;
103;Dirk Willink & Christina Kramer;Bruidspaar;1693.0;
104;Abraham Inses & Willemyna Stok;Bruidspaar;1693.0;
105;Dirk Rutgers & Catharina de Neufville;Bruidspaar;1693.0;
106;Florentius Croon;Auteur;;
107;Gerrit Fortgens;Auteur;;
108;Kornelis van Builard & Maria van Blenkvlied;Bruidspaar;1693.0;
109;Abraham Blaaupot & Elisabeth Bruin;Bruidspaar;1694.0;
110;Joan van Woensel & Margareta Noortdyk;Bruidspaar;1694.0;
111;Kornelis Willemse & Maria Jans;Bruidspaar;1694.0;
112;Abraham van Limburg & Margareta Blaaupot;Bruidspaar;1695.0;
113;Jacob van Beek & Gouda van Gent;Bruidspaar;1695.0;
114;Sieuwert Centen & Johanna Bruyn;Bruidspaar;1695.0;
115;Stefanus van Leuvenig & Anna Kuiken;Bruidspaar;1695.0;
116;François van Halmael & Barbara van Wylik;Bruidspaar;1695.0;
117;Joan Jakobsz Teyler & Maria van Gelein;Bruidspaar;1695.0;
118;Salomon van Wylik & Christina Roeters;Bruidspaar;1695.0;
119;Jakob Paradys & Maria van Os;Bruidspaar;1695.0;
120;Jacob Alewynsz Ghysen & Juliana van der Schelling;Bruidspaar;1695.0;
121;Maarten Post & Anna de Vyver;Bruidspaar;1695.0;
122;Fransois van Halmaal & Barbara van Wylik;Bruidspaar;1695.0;
123;Abraham van der Meersch & Katarina Outerloo;Bruidspaar;1696.0;
124;Pieter Edens & Catharina Inses;Bruidspaar;1696.0;
125;Hendrik Boel & Cornelia de Geus;Bruidspaar;1696.0;
126;Tobias Boel;Auteur;;
127;J.S.;Auteur;;
128;Willem Fremery & Margarieta Kroon;Bruidspaar;1696.0;
129;Izaak van Hoven & Anna van der Vecht;Bruidspaar;1696.0;
130;Justus de Haan & Johanna Linnich van Koppenol;Bruidspaar;1696.0;
131;Niklaas Beuns & Margareta Beuns;Bruidspaar;1696.0;
132;Joannes Witte & Hester de Leeuw;Bruidspaar;1696.0;
133;Pieter Rutgers & Ingenia van Lennep;Bruidspaar;1696.0;
134;Joannes de Wees;Drukker;;Amsterdam
135;Hendrik Teyler & Sara Katoor;Bruidspaar;1696.0;
136;Hendrik van Dale & Hester Rozyn;Bruidspaar;1696.0;
137;Galenus Abrahamsz & Sara Bierens Abrahams;Bruidspaar;1696.0;
138;Adriaan van Buylaart & Catharina van den Tempel;Bruidspaar;1697.0;
139;Joannes Danser & Catharina van der Meersch;Bruidspaar;1697.0;
140;Johannes van der Mersch & Petronella van Oosterwyk;Bruidspaar;1697.0;
141;David Izaksz Rutgers & Debora Bruin;Bruidspaar;1697.0;
142;Jakob de Vries & Elizabet van Westerhoven;Bruidspaar;1697.0;
143;Joannes van de Wall & Elsje van Aalstée;Bruidspaar;1697.0;
144;Abraham Graafman & Belytje van Mazeyk;Bruidspaar;1697.0;
145;Jan Bruin & Hester Verhammen;Bruidspaar;1698.0;
146;Arend Copyn & Anna Grave;Bruidspaar;1698.0;
147;Johannes Smets;Drukker;;Amsterdam
148;Arnout Kops & Johanna Nobeling;Bruidspaar;1698.0;
149;Adam van Rixtel & Johanna de Haan;Bruidspaar;1698.0;
150;Matthys de Haan & Suzanna Teyler;Bruidspaar;1698.0;
151;Abraham van Halmael & Wynanda van Aken;Bruidspaar;1698.0;
152;Cornelis van der Seys & Sara Arends Schryver;Bruidspaar;1698.0;
153;Jan van der Sys & Suzanna van der Hulst;Bruidspaar;1698.0;
154;Albertus Seba & Anna Lopes;Bruidspaar;1698.0;
155;Izaak Zuurlander & Sara van Vianen;Bruidspaar;1698.0;
156;Arnoud van Haalen & Margareta Rooleeuw;Bruidspaar;1699.0;
157;Leonard de Vogel & Johanna van Hoek;Bruidspaar;1699.0;
158;Lieve Geelvinck (1676-1743) & Agatha Theodora van Bambeeck;Bruidspaar;1699.0;
159;Jacob van Royen;Drukker;;Amsterdam
160;Willem van der Hoeven;Auteur;;
161;Adriaan Spinniker & Sara Verduyn;Bruidspaar;1699.0;
162;Jacob de Veer;Drukker;;Amsterdam
163;Cornelis Sweerts & Helena van Weerden;Bruidspaar;1699.0;
164;Nicolaas van Rijp & Jacoba van Emmenes;Bruidspaar;1700.0;
165;Hendrik Snakenburg;Auteur;;
166;Herman Lufneu & Anna Amsincq;Bruidspaar;1702.0;
167;Barent Bos;Drukker;;Rotterdam
168;Willem Rabus;Auteur;;
169;Gerhart Franken & Katharyne Adelheit Moonen;Bruidspaar;1702.0;
170;Arnoldus Curtenius;Drukker;;Deventer
171;Petrus Francius;Auteur;;
172;Janus Broukhusius;Auteur;;
173;H. van Wullen;Auteur;;
174;J. Pastorius;Auteur;;
175;Lucas Rotgans;Auteur;;
176;François Halma;Auteur, Drukker;;
177;L. van Olst;Auteur;;
178;Arnold Moonen;Auteur;;
179;Claas Cornelisz Calff & Aafje Pieters;Bruidspaar;1702.0;
180;Joannes Oosterwyk;Auteur, Drukker;;Amsterdam
181;Govard Bidloo & Alexandrina Schatter;Bruidspaar;1702.0;
182;Andreas Blankert & Constantia van Schooneveld;Bruidspaar;1703.0;
183;Lodewyk de Veer & Hester van Halmael;Bruidspaar;1703.0;
184;G. van Halmael;Auteur;;
185;Hendrik van Halmael;Auteur;;
186;Jan de Regt;Auteur;;
187;Arnold Boonen & Anna Maria Matthaeus;Bruidspaar;1703.0;
188;Gysbert Ostens & Elizabeth de Paauw;Bruidspaar;1704.0;
189;Jan van Damme;Drukker;;Leiden
190;J.Cz Bremer;Auteur;;
191;David Amoury & Maria de Flines;Bruidspaar;1705.0;
192;Ludolph Smids;Auteur;;
193;Cornelis Sweerts;Auteur;;
194;Jan Goeree;Auteur;;
195;Mattheus Molshoek Bakker & Anna Bicker;Bruidspaar;1705.0;
196;Hieronimus van Heemskerk & Sophia van Rijp;Bruidspaar;1705.0;
197;Pieter Spranger & Alida Schippers;Bruidspaar;1705.0;
198;Fredrik Helm;Drukker;;Amsterdam
199;Hero Mooy & Catharina de Vlieger;Bruidspaar;1706.0;
200;L. Kramp;Auteur;;
201;Hendrik van de Gaete;Auteur, Drukker;;
202;Lambert van den Bosch;Auteur;;
203;Pieter Decker & Johanna de Nys;Bruidspaar;1706.0;
204;Geldorp;Drukker;;Haarlem
205;Jan Geldorp;Auteur;;
206;Pieter Vlaming & Wynanda Calkoen;Bruidspaar;1706.0;
207;Matthaeus Brouërius van Nidek;Auteur;;
208;Elie A.W. Des Pommare;Auteur;;
209;Jacob Voordaag;Auteur;;
210;Hermanus van den Burg;Auteur;;
211;Hendrik van Vreede & Adriana Hennebo;Bruidspaar;1706.0;
212;Hendrik van de Goese;Auteur;;
213;David van Gent & Johanna de Haan;Bruidspaar;1706.0;
214;Jan Baptista Wellekens;Auteur;;
215;Isaac Snep & Cornelia Slagregen;Bruidspaar;1706.0;
216;Kornelis Boon van Engelant;Auteur;;
217;Jacob van Lennep & Susanna Rutgers;Bruidspaar;1706.0;
218;Ysbrand Vincent;Auteur;;
219;Jean de Wolf & Margareta Verhammen;Bruidspaar;1706.0;
220;J. Roeters;Auteur;;
221;C. van Reyneveld;Auteur;;
222;Aarnoud Stokkelaar & Belida Kleinschol;Bruidspaar;1706.0;
223;Claas Bruin;Auteur;;
224;Gerard Muyser & Sara Muyser;Bruidspaar;1706.0;
225;Pieter Vlaming;Auteur;;
226;Pierre A.W. Marin;Auteur;;
227;I.G.W.F.M.;Auteur;;
228;Willem Crucius & Alida Gronovius;Bruidspaar;1706.0;
229;Petrus Burman;Auteur;;
230;Joan Jacob Mauricius;Auteur;;
231;Adriaan Pars;Auteur;;
232;Siward Haverkamp;Auteur;;
233;Joannes Fredericus Gronovius;Auteur;;
234;Isaac de Visscher;Auteur;;
235;Cornelis Corn Calff & Grietje Claase Bloem;Bruidspaar;1707.0;
236;Jacob van Lennep & Cornelia de Veer;Bruidspaar;1707.0;
237;Hester van Halmael;Auteur;;
238;J.D.W.;Auteur;;
239;Willem Vlaming & Katharina Theodora Beek;Bruidspaar;1707.0;
240;A.W.;Auteur;;
241;Daniel Willink;Auteur;;
242;Dirk Makreel & Margareta van Veen;Bruidspaar;1707.0;
243;Karel d' Amour & Geertruyd Gales;Bruidspaar;1707.0;
244;Jacobus van Hardenberg;Drukker;;Amsterdam
245;I.G.S.F.;Auteur;;
246;Jan van Meekeren & Margareta Rutgers;Bruidspaar;1707.0;
247;Cornelis van Eeke;Auteur;;
248;Herkules Bouman;Auteur;;
249;W.S.;Auteur;;
250;Matthys Westendorp & Elizabeth Hartsen;Bruidspaar;1707.0;
251;Gerrit Fortgens & Anna Gryspeert;Bruidspaar;1707.0;
252;Lucas Schermer;Auteur;;
253;Jacob Slagregen & Agata van Gent;Bruidspaar;1707.0;
254;Pieter Fries & Anna van der Steen;Bruidspaar;1707.0;
255;P. Kervel;Auteur;;
256;Jacob van Oosterwyk & Anna Bruyn;Bruidspaar;1708.0;
257;Adriaan Spinniker;Auteur;;
258;P. van Loo;Auteur;;
259;Jan van Gysen;Auteur;;
260;J.V.;Auteur;;
261;G.B.;Auteur;;
262;Jacob Tomasz Teyler & Hester Terwen;Bruidspaar;1708.0;
263;Kornelis Willemsz Westerbaen;Auteur;;
264;Jan Hooft & Anna Rave;Bruidspaar;1708.0;
265;George Bruyn & Lavina van Oosterwyk;Bruidspaar;1708.0;
266;Dirk Smout;Auteur;;
267;Anthony Koppenol;Auteur;;
268;Jan Walraven & Margareta Trip;Bruidspaar;1708.0;
269;Samuel Halma;Drukker;;Amsterdam
270;Paulus Loot & Margareta Du Quesnoy;Bruidspaar;1708.0;
271;Pr Amour;Auteur;;
272;David Mattheus de Neufville & Jacoba van Gelder;Bruidspaar;1708.0;
273;L.C.;Auteur;;
274;Jacob Adriaansz Hennebo & Magdalena Barnaart;Bruidspaar;1708.0;
275;Joannes Houbakker;Auteur;;
276;Anthony Paauw & Willemina Arnold;Bruidspaar;1708.0;
277;Hercules van Hoornbeek;Auteur;;
278;Joannes Kroon & Ermina Geubels;Bruidspaar;1708.0;
279;Martinus Bodisco;Auteur;;
280;Jordaan Luchtmans & Sara van Musschenbroek;Bruidspaar;1708.0;
281;Willem Kops & Anna van Gelder;Bruidspaar;1708.0;
282;Jacob Engelgeer & Maria Bonte;Bruidspaar;1709.0;
283;Evert Visscher;Auteur, Drukker;;
284;Hendrik van Eyk & Margareta van Gent;Bruidspaar;1709.0;
285;David van Halmael & Maria Bosch;Bruidspaar;1709.0;
286;Aarnoud Fortgens & Elisabet Hennebo;Bruidspaar;1709.0;
287;Barent Visscher;Drukker;;Amsterdam
288;Lucas F.R. Rotgans;Auteur;;
289;J. Fortgens;Auteur;;
290;Matthys Houbakker & Agneta Kille;Bruidspaar;1709.0;
291;Benedictus van Ryneveld & Johanna Veen;Bruidspaar;1709.0;
292;Enoch Linklaan Krook;Auteur;;
293;Dirk Kool & Katharina van Bronkhorst;Bruidspaar;1709.0;
294;Frederik Hendrik Wetstein;Auteur;;
295;H. van Stryen;Auteur;;
296;Nicolaas Le Seur;Auteur;;
297;Joannes Houbakker & Dina van der Smisse;Bruidspaar;1709.0;
298;M.B.;Auteur;;
299;Joannes Haverkamp;Auteur;;
300;Jacob Viruly;Auteur;;
301;Theodorus Fries & Cornelia de Clercq;Bruidspaar;1709.0;
302;Hercules van Hoornbeek & Maria Arnold;Bruidspaar;1709.0;
303;Abraham de Neufville & Anna de Neufville;Bruidspaar;1709.0;
304;Pieter Gys (1678-1759) & Maria van den Bergh;Bruidspaar;1710.0;
305;Jan Volkerts Visscher & Hildegonda de Wilde;Bruidspaar;1710.0;
306;Pieter van den II Berge;Auteur, Drukker;;Amsterdam
307;Pieter van den Berge;Auteur;;
308;Gysbert de Lange & Maria de Wilde;Bruidspaar;1710.0;
309;David de Koning;Auteur;;
310;Mattheus van Hoogstraten;Auteur;;
311;Dirk Hagen & Anna Bleeker;Bruidspaar;1710.0;
312;Jacob Coesaart & Ida Arnold;Bruidspaar;1710.0;
313;Victor de Haan & Anna van Gesser;Bruidspaar;1710.0;
314;Jan de Haan;Auteur;;
315;I. Pz. de Haan;Auteur;;
316;A. van der Styl;Auteur;;
317;Thomas Joannes van de Weetering & Anna Welzing;Bruidspaar;1710.0;
318;Anthonius van Oostrum & Catharina Scholten;Bruidspaar;1710.0;
319;Petrus Ghys & Mariam Bergiam;Bruidspaar;1710.0;
320;Anthoni van Oostrum & Catharina Scholten;Bruidspaar;1710.0;
321;Lodewyk van Dam & Agatha de Bye;Bruidspaar;1711.0;
322;Johan Steengracht;Auteur;;
323;Gilbert de Flines & Susanna Elisabeth Du Pré;Bruidspaar;1711.0;
324;Jan Frederik Teeckman;Auteur;;
325;F.V.W.;Auteur;;
326;P.A.;Auteur;;
327;I.E.F.;Auteur;;
328;Coenraad Groenewoud & Aaltje Genis;Bruidspaar;1711.0;
329;Elisabet Groenewoud;Auteur;;
330;Gerrit Konynenberg & Maria Ritter;Bruidspaar;1711.0;
331;N. van Helderenberg;Auteur;;
332;David Rutgers (1682-1757) & Maria de Neufville;Bruidspaar;1711.0;
333;Daniel Rutgers;Auteur;;
334;Gilbert de Flines;Auteur;;
335;Gerard van Heyningen & Elisabeth de Clercq;Bruidspaar;1711.0;
336;Pieter Anderson & Clara d' Amour;Bruidspaar;1711.0;
337;L.B.;Auteur;;
338;Gualterus de Raad & Anna Maria Muilman;Bruidspaar;1711.0;
339;Jacob Sintefoi & Geertruid van Middelandt;Bruidspaar;1711.0;
340;Jacob Aarnoudsz van Lennep & Petronella de Neufville;Bruidspaar;1711.0;
341;Arnold Houbraken;Auteur;;
342;Leonard van Velsen & Anna Vorsterman;Bruidspaar;1711.0;
343;Jan Geldorp & Maria van Limburg;Bruidspaar;1711.0;
344;Jan Clicquet & Maria Welzing;Bruidspaar;1711.0;
345;Pieter Anthony de Huybert;Auteur;;
346;M. Oosterland;Auteur;;
347;Marinus Oudenaarde & Magdalena van der Laan;Bruidspaar;1711.0;
348;Jacobus Boutkan & Hester van der Kindert;Bruidspaar;1712.0;
349;Jakob Zeeus;Auteur;;
350;Frans Greenwood;Auteur;;
351;A. van Sleyden;Auteur;;
352;Abraham Peyster;Auteur;;
353;Anthony Rooleeuw & Anna de Wilde;Bruidspaar;1712.0;
354;Dirk van der Schelling & Anna Schryver;Bruidspaar;1712.0;
355;Pieter Langendyk;Auteur;;
356;Pieter Adriaensz Verwer;Auteur;;
357;J. Resanschavinum Boncq;Auteur;;
358;François van Harencarspel & Anna Apolonia Looten;Bruidspaar;1712.0;
359;Adriaan Hoppestein;Auteur;;
360;Abraham Barnaart & Elisabeth van der Hoef;Bruidspaar;1712.0;
361;Roelof Veening & Hendrina Thin;Bruidspaar;1712.0;
362;Kornelis Jongerhelt;Auteur;;
363;T. van Sadelhof;Auteur;;
364;Izak Thin;Auteur;;
365;Gerrit Veening;Auteur;;
366;Dirk van der Meer & Debora Elias;Bruidspaar;1712.0;
367;Jan van Vliet;Auteur;;
368;Jan Graauwhart;Auteur;;
369;Jan van den Bosch & Susanna Hobrink;Bruidspaar;1712.0;
370;P. van den Bosch;Auteur;;
371;Adriaan van Loon & Apollonia Looten;Bruidspaar;1712.0;
372;Willem van Laar & Livina van Coppenoll;Bruidspaar;1712.0;
373;Joannes Trip & Elisabeth Tielens;Bruidspaar;1713.0;
374;Michiel Slagregen & Maria Crajesteyn;Bruidspaar;1713.0;
375;A. Benoorden;Auteur;;
376;Jacob Murison & Elizabeth Hoffham;Bruidspaar;1713.0;
377;Abraham West;Auteur;;
378;De Deksel;Auteur;;
379;Jacob (Jr) Raket;Auteur;;
380;Leonard Lups & Cornelia Rutgers;Bruidspaar;1713.0;
381;J.D.;Auteur;;
382;Hendrik Kops & Magdalena Teyler;Bruidspaar;1713.0;
383;J. van Wassen;Auteur;;
384;H.V.B.;Auteur;;
385;Abraham Wynands & Cornelia Vincent;Bruidspaar;1713.0;
386;Jan Corver & Sara Maria Trip;Bruidspaar;1713.0;
387;Gerard onder de Linden;Drukker;;Amsterdam
388;Geeraert Kasparsz Brandt & Kornelia van Rixtel;Bruidspaar;1713.0;
389;Hendrik Verryn & Geertruid van Wieringen;Bruidspaar;1713.0;
390;Wilhelmus Lomannus;Auteur;;
391;Paulus Hendriksz Verryn;Auteur;;
392;Willem Cramer & Maria Vermeulen;Bruidspaar;1713.0;
393;Hendrik Hagen & Anna van Anklam;Bruidspaar;1713.0;
394;Adriaan onder de Linden & Antonia Verhoeff;Bruidspaar;1713.0;
395;Tielman van Bracht;Auteur;;
396;Arnold Hoogvliet;Auteur;;
397;Adriaan van Malsen & Hillegonda van Heyningen;Bruidspaar;1713.0;
398;A. Claver;Auteur;;
399;Cornelis van Tongerlo & Johanna Vermeersch;Bruidspaar;1713.0;
400;W.F.H. v. A.;Auteur;;
401;Roeland van Leuven;Auteur;;
402;Jan van Lankom & Christina Benthem;Bruidspaar;1714.0;
403;Abraham van Lankom;Auteur;;
404;Hendrik ten Kate & Christina ten Kate;Bruidspaar;1714.0;
405;Daniel de Vos;Auteur;;
406;Gerrit Schoemaker & Margareta Esser;Bruidspaar;1714.0;
407;Pieter Hoogenbergh;Auteur;;
408;Egbert Thesingh & Eletta van de Ryp;Bruidspaar;1714.0;
409;Pieter van Poot & Cornelia Vry;Bruidspaar;1714.0;
410;Abraham van Limburg;Auteur;;
411;Isaac Thomasz Delcourt;Auteur;;
412;Hendrik van Poot;Auteur;;
413;Jacob de Haan & Anna van Gelder;Bruidspaar;1714.0;
414;Wessel Kluppel;Auteur;;
415;Johannes Nagel & Agneta Elisabeth Veltkamp;Bruidspaar;1714.0;
416;A. Tros;Auteur;;
417;Pieter Straat;Auteur;;
418;P.H.B.H.;Auteur;;
419;Frans van Steenwyk & Judith ten Kate;Bruidspaar;1714.0;
420;P. van Dam;Auteur;;
421;Mozes van Hulkenroy;Auteur;;
422;Aäron van Hulkenroy;Auteur;;
423;Pieter Lups & Margareta Kops;Bruidspaar;1714.0;
424;Izaak van der Vinne;Auteur, Drukker;;
425;C.B.;Auteur;;
426;Michiel Bruynvis & Anna Bruynvis;Bruidspaar;1714.0;
427;Ysbrand Ysbrandsz Vincent;Auteur;;
428;Bartholomeus Bruynvis;Auteur;;
429;Paulus Snellen & Margareta Geertruda van Beeck;Bruidspaar;1714.0;
430;Andries Oortman & Catharina Linnich van Koppenol;Bruidspaar;1714.0;
431;Gerrit Muntendam;Drukker;;Utrecht
432;Henrik van der Marck;Auteur;;
433;Willem Koolenkamp;Auteur;;
434;Dionys Oortman;Auteur;;
435;Cornelis Vestenburgh & Agatha Ida Vederman;Bruidspaar;1714.0;
436;Jan van Ruster;Auteur;;
437;Jan van Wieringen & Amarante Meermans;Bruidspaar;1714.0;
438;Jan Wandelaar & Elisabeth Smit;Bruidspaar;1714.0;
439;François Jansz van Hoogstraten;Auteur;;
440;Gerardus Kempher;Auteur;;
441;Jan Wenkink & Maria Steenweg;Bruidspaar;1714.0;
442;Pieter van Bodegem & Catharina Huyssen;Bruidspaar;1714.0;
443;Theodoor van Snakenburg;Auteur;;
444;Wessel van Balen & Maria Scholten;Bruidspaar;1715.0;
445;Filips Piek;Auteur;;
446;Abraham de West;Auteur;;
447;B.S.;Auteur;;
448;de J.E.L.;Auteur;;
449;Juriaan Willink & Elizabet van Tongerlo;Bruidspaar;1715.0;
450;H. van Lochem;Auteur;;
451;Roeland van Leuve;Auteur;;
452;Cornelis van Leuve;Auteur;;
453;Dirk de Back & Jakoba van Kouwenhoven;Bruidspaar;1715.0;
